sector,year,exports,imports,base_imports,base_exports,base_total,total_trade,trade_change,trade_asymmetry,init_rate,retal_rate,retaliation_ratio
01,2015,10244385,33777173,38783587.333333336,11123474.333333334,49907061.666666664,44021558,-0.11792927634122048,0.3032931441598147,0,0,1
01,2016,6399523,46245949,38783587.333333336,11123474.333333334,49907061.666666664,52645472,0.05487019756088631,0.13838018547311032,0,0,1
01,2017,16726515,36327640,38783587.333333336,11123474.333333334,49907061.666666664,53054155,0.06305907878033432,0.4604349470540888,0,0,1
01,2018,14590026,46352348,38783587.333333336,11123474.333333334,49907061.666666664,60942374,0.2211172520441914,0.3147634721762099,0,25,26
01,2019,27899236,37690937,38783587.333333336,11123474.333333334,49907061.666666664,65590173,0.31424633728353146,0.7402107302346981,5,25,4.333333333333333
01,2020,19671156,3113059,38783587.333333336,11123474.333333334,49907061.666666664,22784215,-0.5434671118853354,6.318915253453276,5,25,4.333333333333333
01,2021,48655660,4811968,38783587.333333336,11123474.333333334,49907061.666666664,53467628,0.07134393840123565,10.11138478061367,5,25,4.333333333333333
02,2015,335588336,21975413,18885002.666666668,480699506.6666667,499584509.3333333,357563749,-0.28427775017054036,15.271082095248904,0,0,1
02,2016,584610550,18096308,18885002.666666668,480699506.6666667,499584509.3333333,602706858,0.2064162253635076,32.30551502549581,0,0,1
02,2017,521899634,16583287,18885002.666666668,480699506.6666667,499584509.3333333,538482921,0.07786152480703289,31.47142264377382,0,0,1
02,2018,391174508,16932695,18885002.666666668,480699506.6666667,499584509.3333333,408107203,-0.1831067709753541,23.101727634024,0,25,26
02,2019,1186678925,9796219,18885002.666666668,480699506.6666667,499584509.3333333,1196475144,1.3949404387990874,121.13642263407954,5,25,4.333333333333333
02,2020,3149611012,8347027,18885002.666666668,480699506.6666667,499584509.3333333,3157958039,5.321168851320295,377.3332723136034,5,25,4.333333333333333
02,2021,3981645396,9395457,18885002.666666668,480699506.6666667,499584509.3333333,3991040853,6.988720183349587,423.7841114061828,5,25,4.333333333333333
03,2015,1007955183,1990649384,1979991180.6666667,1064304180.6666666,3044295361.3333335,2998604567,-0.01500866010363788,0.5063449099080524,0,0,1
03,2016,949230937,1923385542,1979991180.6666667,1064304180.6666666,3044295361.3333335,2872616479,-0.05639363529369961,0.49352088610012024,0,0,1
03,2017,1235726422,2025938616,1979991180.6666667,1064304180.6666666,3044295361.3333335,3261665038,0.07140229539733735,0.6099525485326945,0,0,1
03,2018,1064712053,2101476600,1979991180.6666667,1064304180.6666666,3044295361.3333335,3166188653,0.04003990322846991,0.5066494925520465,0,25,26
03,2019,861291809,1554253752,1979991180.6666667,1064304180.6666666,3044295361.3333335,2415545561,-0.2065337707764187,0.554151346195367,5,25,4.333333333333333
03,2020,696987374,1431244024,1979991180.6666667,1064304180.6666666,3044295361.3333335,2128231398,-0.30091165757717997,0.4869801112266513,5,25,4.333333333333333
03,2021,777398595,1468545303,1979991180.6666667,1064304180.6666666,3044295361.3333335,2245943898,-0.26224507433591243,0.5293664372572645,5,25,4.333333333333333
04,2015,293604974,13630647,12935160,322307293.6666667,335242453.6666667,307235621,-0.08354202267745607,21.54006145122825,0,0,1
04,2016,265611120,12361241,12935160,322307293.6666667,335242453.6666667,277972361,-0.17083186225456587,21.487415381675675,0,0,1
04,2017,407705787,12813592,12935160,322307293.6666667,335242453.6666667,420519379,0.2543738849320218,31.81822762891155,0,0,1
04,2018,314613472,26021029,12935160,322307293.6666667,335242453.6666667,340634501,0.01608402299398111,12.09073907107978,0,25,26
04,2019,188649316,22984226,12935160,322307293.6666667,335242453.6666667,211633542,-0.3687149712535265,8.207773278943568,5,25,4.333333333333333
04,2020,329286606,10787504,12935160,322307293.6666667,335242453.6666667,340074110,0.01441242384575032,30.524818901573525,5,25,4.333333333333333
04,2021,491600939,9176994,12935160,322307293.6666667,335242453.6666667,500777933,0.493778390901309,53.568841714400165,5,25,4.333333333333333
05,2015,266200493,437512309,426078294.6666667,262558827,688637121.6666666,703712802,0.02189205295358841,0.6084411513094138,0,0,1
05,2016,254085015,387033694,426078294.6666667,262558827,688637121.6666666,641118709,-0.06900355959850189,0.6564932690330574,0,0,1
05,2017,267390973,453688881,426078294.6666667,262558827,688637121.6666666,721079854,0.04711150664491365,0.5893707873347683,0,0,1
05,2018,317097034,463002095,426078294.6666667,262558827,688637121.6666666,780099129,0.13281597005978044,0.6848717045222009,0,25,26
05,2019,295976684,265362178,426078294.6666667,262558827,688637121.6666666,561338862,-0.18485535510861567,1.1153687621602202,5,25,4.333333333333333
05,2020,286780245,161644438,426078294.6666667,262558827,688637121.6666666,448424683,-0.348822959304452,1.7741423617681171,5,25,4.333333333333333
05,2021,318772959,226297895,426078294.6666667,262558827,688637121.6666666,545070854,-0.2084788390715881,1.408643058743432,5,25,4.333333333333333
06,2015,7269741,44767037,51284525.333333336,5739244.333333333,57023769.666666664,52036778,-0.08745461227516528,0.1623904883407852,0,0,1
06,2016,5471654,51214876,51284525.333333336,5739244.333333333,57023769.666666664,56686530,-0.00591401916495531,0.10683720097262366,0,0,1
06,2017,4476338,57871663,51284525.333333336,5739244.333333333,57023769.666666664,62348001,0.09336863144012073,0.07734939291445625,0,0,1
06,2018,4578705,76783378,51284525.333333336,5739244.333333333,57023769.666666664,81362083,0.4268099684675939,0.05963146086122962,0,25,26
06,2019,5416790,78226280,51284525.333333336,5739244.333333333,57023769.666666664,83643070,0.4668106035244052,0.06924514370362492,5,25,4.333333333333333
06,2020,6104603,71210065,51284525.333333336,5739244.333333333,57023769.666666664,77314668,0.3558322862894561,0.0857266876529322,5,25,4.333333333333333
06,2021,7187325,111957528,51284525.333333336,5739244.333333333,57023769.666666664,119144853,1.0893892791806488,0.06419688902027204,5,25,4.333333333333333
07,2015,49134182,451246872,470513114,45610317,516123431,500381054,-0.03050118644971962,0.10888536862810652,0,0,1
07,2016,40122600,488695868,470513114,45610317,516123431,528818468,0.02459690112383214,0.08210136943494681,0,0,1
07,2017,47574169,471596602,470513114,45610317,516123431,519170771,0.00590428532588748,0.10087894780887333,0,0,1
07,2018,33885254,436964122,470513114,45610317,516123431,470849376,-0.08771943353216995,0.07754699366370404,0,25,26
07,2019,31410509,351886824,470513114,45610317,516123431,383297333,-0.2573533577862308,0.08926310068375848,5,25,4.333333333333333
07,2020,80261140,345532077,470513114,45610317,516123431,425793217,-0.17501668898267864,0.2322827469358221,5,25,4.333333333333333
07,2021,45184175,375060004,470513114,45610317,516123431,420244179,-0.18576806678633428,0.120471856551252,5,25,4.333333333333333
08,2015,350132310,192316503,177410207.33333334,406293371.6666667,583703579,542448813,-0.07067759644489005,1.8206045999078924,0,0,1
08,2016,379647558,181271274,177410207.33333334,406293371.6666667,583703579,560918832,-0.03903479063643021,2.0943613934108503,0,0,1
08,2017,489100247,158642845,177410207.33333334,406293371.6666667,583703579,647743092,0.10971238708132026,3.083027457052979,0,0,1
08,2018,450938200,197901145,177410207.33333334,406293371.6666667,583703579,648839345,0.11159048589626688,2.2786032895362984,0,25,26
08,2019,728821863,144726595,177410207.33333334,406293371.6666667,583703579,873548458,0.4965617642717931,5.03585303723894,5,25,4.333333333333333
08,2020,838914774,144567564,177410207.33333334,406293371.6666667,583703579,983482338,0.6849003045088404,5.802925295192773,5,25,4.333333333333333
08,2021,1008010921,160324115,177410207.33333334,406293371.6666667,583703579,1168335036,1.0015896390451977,6.287331890152645,5,25,4.333333333333333
09,2015,13702701,297245515,295502830.3333333,17769004,313271834.3333333,310948216,-0.00741725900216389,0.04609893272906069,0,0,1
09,2016,17407167,291796231,295502830.3333333,17769004,313271834.3333333,309203398,-0.01298692026364662,0.05965521535471786,0,0,1
09,2017,22197144,297466745,295502830.3333333,17769004,313271834.3333333,319663889,0.0204041792658107,0.07462058994191098,0,0,1
09,2018,29303442,296483997,295502830.3333333,17769004,313271834.3333333,325787439,0.03995126051884256,0.09883650482491305,0,25,26
09,2019,19401275,285074082,295502830.3333333,17769004,313271834.3333333,304475357,-0.0280793750643204,0.06805695861190215,5,25,4.333333333333333
09,2020,16892216,237912856,295502830.3333333,17769004,313271834.3333333,254805072,-0.18663268103165132,0.07100169483905486,5,25,4.333333333333333
09,2021,14445140,263493023,295502830.3333333,17769004,313271834.3333333,277938163,-0.11278917368529506,0.05482171723385632,5,25,4.333333333333333
10,2015,2466361238,11414550,10212827.666666666,1703126534.6666667,1713339362.3333333,2477775788,0.446167550032592,216.07170129352448,0,0,1
10,2016,1294793993,7479126,10212827.666666666,1703126534.6666667,1713339362.3333333,1302273119,-0.23992108765511427,173.12102951601565,0,0,1
10,2017,1348224373,11744807,10212827.666666666,1703126534.6666667,1713339362.3333333,1359969180,-0.2062464623774776,114.79323355419974,0,0,1
10,2018,688845363,31815458,10212827.666666666,1703126534.6666667,1713339362.3333333,720660821,-0.5793823238739121,21.651279167504047,0,25,26
10,2019,305471153,24778325,10212827.666666666,1703126534.6666667,1713339362.3333333,330249478,-0.8072480646506331,12.328159913957055,5,25,4.333333333333333
10,2020,2931432337,26519607,10212827.666666666,1703126534.6666667,1713339362.3333333,2957951944,0.7264250206518778,110.53830235870387,5,25,4.333333333333333
10,2021,7768771305,26324525,10212827.666666666,1703126534.6666667,1713339362.3333333,7795095830,3.5496508172112202,295.11534605087843,5,25,4.333333333333333
11,2015,19313502,60884719,55590923,14041605.333333334,69632528.33333333,80198221,0.15173501407400194,0.3172142750630088,0,0,1
11,2016,13073822,55982416,55590923,14041605.333333334,69632528.33333333,69056238,-0.00827616556696902,0.23353443695606135,0,0,1
11,2017,9737492,49905634,55590923,14041605.333333334,69632528.33333333,59643126,-0.1434588485070327,0.19511809027413615,0,0,1
11,2018,8164591,67539850,55590923,14041605.333333334,69632528.33333333,75704441,0.08719937092618862,0.12088553646476856,0,25,26
11,2019,7971042,44577794,55590923,14041605.333333334,69632528.33333333,52548836,-0.24534068692081812,0.17881194390193467,5,25,4.333333333333333
11,2020,6739217,55362409,55590923,14041605.333333334,69632528.33333333,62101626,-0.1081520736584867,0.12172911406366003,5,25,4.333333333333333
11,2021,6738418,55422642,55590923,14041605.333333334,69632528.33333333,62161060,-0.10729853578728536,0.12158240309078013,5,25,4.333333333333333
12,2015,11090906417,359195249,311745179.6666667,12945618207.666666,13257363387.333334,11450101666,-0.13632135354003128,30.877096642778813,0,0,1
12,2016,14905440246,303307056,311745179.6666667,12945618207.666666,13257363387.333334,15208747302,0.1471924588362045,49.14307119185517,0,0,1
12,2017,12840507960,272733234,311745179.6666667,12945618207.666666,13257363387.333334,13113241194,-0.01087110529617334,47.08083342714295,0,0,1
12,2018,3665190511,293999115,311745179.6666667,12945618207.666666,13257363387.333334,3959189626,-0.7013591986335094,12.466671918383156,0,25,26
12,2019,8541199407,153745958,311745179.6666667,12945618207.666666,13257363387.333334,8694945365,-0.3441421864239211,55.55397695073064,5,25,4.333333333333333
12,2020,15030173341,169700211,311745179.6666667,12945618207.666666,13257363387.333334,15199873552,0.14652311382839708,88.56897261606822,5,25,4.333333333333333
12,2021,15040948583,190498821,311745179.6666667,12945618207.666666,13257363387.333334,15231447404,0.14890472252972958,78.95559932625515,5,25,4.333333333333333
13,2015,50078031,242039060,245240055,44808223.666666664,290048278.6666667,292117091,0.00713264820202867,0.20690061761105832,0,0,1
13,2016,45281448,254281096,245240055,44808223.666666664,290048278.6666667,299562544,0.03280235061924787,0.17807634429890926,0,0,1
13,2017,39065192,239400009,245240055,44808223.666666664,290048278.6666667,278465201,-0.03993499882127675,0.16317957615448545,0,0,1
13,2018,46128879,266559158,245240055,44808223.666666664,290048278.6666667,312688037,0.078055137708132,0.17305306389060549,0,25,26
13,2019,36895255,283267109,245240055,44808223.666666664,290048278.6666667,320162364,0.10382438906986736,0.13024899053846736,5,25,4.333333333333333
13,2020,34300996,299146574,245240055,44808223.666666664,290048278.6666667,333447570,0.14962781897150731,0.11466284083199964,5,25,4.333333333333333
13,2021,43047579,328096667,245240055,44808223.666666664,290048278.6666667,371144246,0.27959472025183624,0.13120395093803253,5,25,4.333333333333333
14,2015,6429949,30323222,30322261,5235253.666666667,35557514.666666664,36753171,0.03362598158341482,0.2120470245543168,0,0,1
14,2016,3843470,29633752,30322261,5235253.666666667,35557514.666666664,33477222,-0.05850500762407985,0.12969906746874307,0,0,1
14,2017,5432342,31009809,30322261,5235253.666666667,35557514.666666664,36442151,0.02487902604066523,0.17518140792160314,0,0,1
14,2018,5609612,29153708,30322261,5235253.666666667,35557514.666666664,34763320,-0.02233549431426321,0.19241504373989063,0,25,26
14,2019,1871912,25931247,30322261,5235253.666666667,35557514.666666664,27803159,-0.2180792369590435,0.07218750413352663,5,25,4.333333333333333
14,2020,5332434,25975174,30322261,5235253.666666667,35557514.666666664,31307608,-0.11952203933563256,0.2052896354034048,5,25,4.333333333333333
14,2021,9485826,28934527,30322261,5235253.666666667,35557514.666666664,38420353,0.08051289186465833,0.3278376038426341,5,25,4.333333333333333
15,2015,57785560,58639528,55496074,89416321.66666667,144912395.66666666,116425088,-0.19658295990216265,0.98543699055695,0,0,1
15,2016,145505485,52447482,55496074,89416321.66666667,144912395.66666666,197952967,0.3660181800826715,2.7743083071175847,0,0,1
15,2017,64957920,55401212,55496074,89416321.66666667,144912395.66666666,120359132,-0.1694352201805087,1.1724999806863432,0,0,1
15,2018,54750184,62766719,55496074,89416321.66666667,144912395.66666666,117516903,-0.1890486492934868,0.8722804835473398,0,25,26
15,2019,39578890,57222006,55496074,89416321.66666667,144912395.66666666,96800896,-0.332004032128036,0.6916725359121454,5,25,4.333333333333333
15,2020,71400063,53226730,55496074,89416321.66666667,144912395.66666666,124626793,-0.1399852826484797,1.3414324532053723,5,25,4.333333333333333
15,2021,47525224,63117608,55496074,89416321.66666667,144912395.66666666,110642832,-0.23648469483242063,0.752963008357351,5,25,4.333333333333333
16,2015,77401110,702972616,712299528.6666666,57616107,769915635.6666666,780373726,0.01358342375301647,0.11010544114850698,0,0,1
16,2016,54970859,674395096,712299528.6666666,57616107,769915635.6666666,729365955,-0.05266769343053389,0.08151135636371828,0,0,1
16,2017,40476352,759530874,712299528.6666666,57616107,769915635.6666666,800007226,0.03908426967751758,0.0532912530425985,0,0,1
16,2018,54680227,901692854,712299528.6666666,57616107,769915635.6666666,956373081,0.24217906053028873,0.06064174375723732,0,25,26
16,2019,12107046,430870372,712299528.6666666,57616107,769915635.6666666,442977418,-0.42464161334192446,0.02809904506499695,5,25,4.333333333333333
16,2020,23015651,280401208,712299528.6666666,57616107,769915635.6666666,303416859,-0.6059089529500559,0.08208114067753945,5,25,4.333333333333333
16,2021,31609855,379519454,712299528.6666666,57616107,769915635.6666666,411129309,-0.46600732605721806,0.08328915597565124,5,25,4.333333333333333
17,2015,74413760,173507871,170859714.66666666,72248718.33333333,243108433,247921631,0.01979856453601508,0.4288782956710938,0,0,1
17,2016,63246049,168657062,170859714.66666666,72248718.33333333,243108433,231903111,-0.04609186880818733,0.3749979292299068,0,0,1
17,2017,79086346,170414211,170859714.66666666,72248718.33333333,243108433,249500557,0.02629330427217224,0.4640830452807718,0,0,1
17,2018,95646828,182907475,170859714.66666666,72248718.33333333,243108433,278554303,0.14580271676548545,0.52292465357143,0,25,26
17,2019,76805752,132568522,170859714.66666666,72248718.33333333,243108433,209374274,-0.1387617804274194,0.5793664351179837,5,25,4.333333333333333
17,2020,83621286,106184813,170859714.66666666,72248718.33333333,243108433,189806099,-0.2192533321129177,0.7875070232501139,5,25,4.333333333333333
17,2021,119164977,131060226,170859714.66666666,72248718.33333333,243108433,250225203,0.02927405648655552,0.9092382993449134,5,25,4.333333333333333
18,2015,35329699,22598540,27993141,31403725,59396866,57928239,-0.0247256648187465,1.5633620136522093,0,0,1
18,2016,31284793,26042601,27993141,31403725,59396866,57327394,-0.03484143422651289,1.2012929507309964,0,0,1
18,2017,27596683,35338282,27993141,31403725,59396866,62934965,0.05956709904525939,0.7809288238743468,0,0,1
18,2018,34378226,36477502,27993141,31403725,59396866,70855728,0.19292031333774412,0.942450116238771,0,25,26
18,2019,34914804,35395063,27993141,31403725,59396866,70309867,0.18373024933672427,0.9864314692701636,5,25,4.333333333333333
18,2020,24303681,7348189,27993141,31403725,59396866,31651870,-0.4671121200233022,3.307438200078958,5,25,4.333333333333333
18,2021,33130799,19370975,27993141,31403725,59396866,52501774,-0.11608511465907982,1.710332030266933,5,25,4.333333333333333
19,2015,87551426,202883112,213150169.33333337,83273374.33333333,296423543.6666667,290434538,-0.0202042172243964,0.43153629268068405,0,0,1
19,2016,72938173,213023775,213150169.33333337,83273374.33333333,296423543.6666667,285961948,-0.03529272856420247,0.34239451910942803,0,0,1
19,2017,89330524,223543621,213150169.33333337,83273374.33333333,296423543.6666667,312874145,0.05549694578859868,0.39961115240233136,0,0,1
19,2018,90904982,250050013,213150169.33333337,83273374.33333333,296423543.6666667,340954995,0.15022913086623674,0.3635471996556145,0,25,26
19,2019,99775676,215848097,213150169.33333337,83273374.33333333,296423543.6666667,315623773,0.06477295661414903,0.46224950503038253,5,25,4.333333333333333
19,2020,78856850,231582343,213150169.33333337,83273374.33333333,296423543.6666667,310439193,0.04728251055892561,0.34051322297918024,5,25,4.333333333333333
19,2021,41313025,249189894,213150169.33333337,83273374.33333333,296423543.6666667,290502919,-0.01997353042012253,0.16578932771647634,5,25,4.333333333333333
20,2015,228417171,1161187238,1187343776.6666667,242142501,1429486277.6666667,1389604409,-0.02789944142154721,0.19671002533012685,0,0,1
20,2016,266336071,1155978560,1187343776.6666667,242142501,1429486277.6666667,1422314631,-0.00501693984665102,0.230398798226846,0,0,1
20,2017,231674261,1244865532,1187343776.6666667,242142501,1429486277.6666667,1476539793,0.03291638126819807,0.1861038441861205,0,0,1
20,2018,293211648,1369857702,1187343776.6666667,242142501,1429486277.6666667,1663069350,0.1634035079473502,0.21404533300934056,0,25,26
20,2019,186149319,736183312,1187343776.6666667,242142501,1429486277.6666667,922332631,-0.3547803533269921,0.25285729242392824,5,25,4.333333333333333
20,2020,162856961,941387870,1187343776.6666667,242142501,1429486277.6666667,1104244831,-0.2275233080219241,0.17299666395743976,5,25,4.333333333333333
20,2021,227867042,889581027,1187343776.6666667,242142501,1429486277.6666667,1117448069,-0.21828695632951647,0.256150968921238,5,25,4.333333333333333
21,2015,162093375,257021294,305983336.6666667,169351805.66666666,475335142.3333333,419114669,-0.11827544047628644,0.6306612673111824,0,0,1
21,2016,147440656,297986336,305983336.6666667,169351805.66666666,475335142.3333333,445426992,-0.06292013291194855,0.4947899892966904,0,0,1
21,2017,198521386,362942380,305983336.6666667,169351805.66666666,475335142.3333333,561463766,0.1811955733882351,0.546977693814649,0,0,1
21,2018,266622453,451632711,305983336.6666667,169351805.66666666,475335142.3333333,718255164,0.5110499940614883,0.5903523958874627,0,25,26
21,2019,303950805,460048131,305983336.6666667,169351805.66666666,475335142.3333333,763998936,0.6072847722759754,0.6606934894818647,5,25,4.333333333333333
21,2020,318662346,580002535,305983336.6666667,169351805.66666666,475335142.3333333,898664881,0.8905921337703296,0.5494154366066694,5,25,4.333333333333333
21,2021,393672541,635324111,305983336.6666667,169351805.66666666,475335142.3333333,1028996652,1.1647813518454444,0.6196404861455038,5,25,4.333333333333333
22,2015,240472662,54914959,67425494.33333333,289161001.3333333,356586495.6666667,295387621,-0.17162420733923348,4.379001029573745,0,0,1
22,2016,433308160,70017252,67425494.33333333,289161001.3333333,356586495.6666667,503325412,0.4115100210370931,6.188591348886415,0,0,1
22,2017,193702182,77344272,67425494.33333333,289161001.3333333,356586495.6666667,271046454,-0.23988581369785977,2.5044153495943435,0,0,1
22,2018,181525739,100248979,67425494.33333333,289161001.3333333,356586495.6666667,281774718,-0.20979980615025856,1.810749005234258,0,25,26
22,2019,92925150,76582932,67425494.33333333,289161001.3333333,356586495.6666667,169508082,-0.5246368439076998,1.2133924305744783,5,25,4.333333333333333
22,2020,98728497,38929369,67425494.33333333,289161001.3333333,356586495.6666667,137657866,-0.6139565920951725,2.536092917406393,5,25,4.333333333333333
22,2021,259727624,48418637,67425494.33333333,289161001.3333333,356586495.6666667,308146261,-0.1358442769295114,5.364207670695067,5,25,4.333333333333333
23,2015,2078583503,308596107,295791146.3333333,1136109129.3333333,1431900275.6666667,2387179610,0.6671409668446168,6.7356115513148715,0,0,1
23,2016,915897289,301468700,295791146.3333333,1136109129.3333333,1431900275.6666667,1217365989,-0.14982487978555872,3.0381173534764967,0,0,1
23,2017,413846596,277308632,295791146.3333333,1136109129.3333333,1431900275.6666667,691155228,-0.5173160870590582,1.492368243336904,0,0,1
23,2018,364154023,288489773,295791146.3333333,1136109129.3333333,1431900275.6666667,652643796,-0.5442114181477192,1.2622770617244723,0,25,26
23,2019,339956680,233743799,295791146.3333333,1136109129.3333333,1431900275.6666667,573700479,-0.5993432721891925,1.4543987111290169,5,25,4.333333333333333
23,2020,471855767,267362628,295791146.3333333,1136109129.3333333,1431900275.6666667,739218395,-0.48375008541999664,1.764853115522189,5,25,4.333333333333333
23,2021,689065109,314925604,295791146.3333333,1136109129.3333333,1431900275.6666667,1003990713,-0.29884033821240785,2.188025045432635,5,25,4.333333333333333
24,2015,198088633,19077662,24632113.333333332,177685757,202317870.33333337,217166295,0.07339156270379281,10.383276158263,0,0,1
24,2016,172285286,24139438,24632113.333333332,177685757,202317870.33333337,196424724,-0.02912815523227858,7.137087698561996,0,0,1
24,2017,162683352,30679240,24632113.333333332,177685757,202317870.33333337,193362592,-0.04426340747151437,5.302717798745992,0,0,1
24,2018,158024445,32769924,24632113.333333332,177685757,202317870.33333337,190794369,-0.05695740724409336,4.822240204157935,0,25,26
24,2019,2861323,27622180,24632113.333333332,177685757,202317870.33333337,30483503,-0.8493286680520301,0.10358787756795444,5,25,4.333333333333333
24,2020,253130,11139763,24632113.333333332,177685757,202317870.33333337,11392893,-0.943688152800198,0.02272310461183061,5,25,4.333333333333333
24,2021,169536285,11625230,24632113.333333332,177685757,202317870.33333337,181161515,-0.10456987955871971,14.583477918286349,5,25,4.333333333333333
25,2015,217969738,488883415,463748151.6666667,264623895.33333337,728372047,706853153,-0.02954382185399819,0.4458521833881397,0,0,1
25,2016,218683453,420560275,463748151.6666667,264623895.33333337,728372047,639243728,-0.12236647379193012,0.5199812393122484,0,0,1
