sector,year,exports,imports,base_imports,base_exports,base_total,total_trade,trade_change,trade_asymmetry,init_rate,retal_rate,retaliation_ratio
25,2017,357218495,481800765,463748151.6666667,264623895.33333337,728372047,839019260,0.1519102956459283,0.7414236774821227,0,0,1
25,2018,333578768,598411953,463748151.6666667,264623895.33333337,728372047,931990721,0.2795531141518395,0.5574400149055846,0,5,6
25,2019,249765326,460225243,463748151.6666667,264623895.33333337,728372047,709990569,-0.02523638582192872,0.5427023610697512,5,10,1.8333333333333333
25,2020,250083690,178603495,463748151.6666667,264623895.33333337,728372047,428687185,-0.4114447599057848,1.4002172241926172,5,10,1.8333333333333333
25,2021,293292185,331930343,463748151.6666667,264623895.33333337,728372047,625222528,-0.14161652609384115,0.8835955831853552,5,10,1.8333333333333333
26,2015,984843709,53030547,51673173,1009467965.6666666,1061141138.6666666,1037874256,-0.02192628465606533,18.57125307419514,0,0,1
26,2016,967888076,42016867,51673173,1009467965.6666666,1061141138.6666666,1009904943,-0.04828405364723242,23.035703161780244,0,0,1
26,2017,1075672112,59972105,51673173,1009467965.6666666,1061141138.6666666,1135644217,0.07021033830329787,17.936207375078798,0,0,1
26,2018,756543880,48334998,51673173,1009467965.6666666,1061141138.6666666,804878878,-0.2414968672203798,15.65209292033073,0,5,6
26,2019,192128471,39128830,51673173,1009467965.6666666,1061141138.6666666,231257301,-0.7820673494097337,4.910151185200273,5,10,1.8333333333333333
26,2020,647138181,52382323,51673173,1009467965.6666666,1061141138.6666666,699520504,-0.3407846717930908,12.354132919992876,5,10,1.8333333333333333
26,2021,1246311428,87218427,51673173,1009467965.6666666,1061141138.6666666,1333529855,0.2566941440754924,14.289542598607058,5,10,1.8333333333333333
27,2015,2217885279,504639367,611427676,4428613807.666667,5040041483.666667,2722524646,-0.45982098464409,4.394990609204692,0,0,1
27,2016,2570400441,654973200,611427676,4428613807.666667,5040041483.666667,3225373641,-0.36005017985417115,3.924436054788196,0,0,1
27,2017,8497555703,674670461,611427676,4428613807.666667,5040041483.666667,9172226164,0.8198711644982609,12.595120424280736,0,0,1
27,2018,8450679005,766465021,611427676,4428613807.666667,5040041483.666667,9217144026,0.8287833653492988,11.025524679488276,0,10,11
27,2019,3765817356,298980999,611427676,4428613807.666667,5040041483.666667,4064798355,-0.19349902809870737,12.59550730178676,5,25,4.333333333333333
27,2020,9894712513,106313175,611427676,4428613807.666667,5040041483.666667,10001025688,0.9843141609866634,93.07136686492524,5,25,4.333333333333333
27,2021,15397138049,160880615,611427676,4428613807.666667,5040041483.666667,15558018664,2.0868830572960735,95.70536542889272,5,25,4.333333333333333
28,2015,960648292,1364809987,1359353609.3333333,841211914.3333334,2200565523.6666665,2325458279,0.05675484505693445,0.7038696237207415,0,0,1
28,2016,773687029,1256296007,1359353609.3333333,841211914.3333334,2200565523.6666665,2029983036,-0.07751756802153087,0.6158477179654046,0,0,1
28,2017,789300422,1456954834,1359353609.3333333,841211914.3333334,2200565523.6666665,2246255256,0.02076272296459662,0.5417466647425255,0,0,1
28,2018,901987718,1781867607,1359353609.3333333,841211914.3333334,2200565523.6666665,2683855325,0.21962072755191472,0.5062035554474278,25,25,1
28,2019,906395213,1281839019,1359353609.3333333,841211914.3333334,2200565523.6666665,2188234232,-0.00560369211188932,0.7071053381625918,25,25,1
28,2020,892109276,981459143,1359353609.3333333,841211914.3333334,2200565523.6666665,1873568419,-0.14859684983240645,0.908962214436266,25,25,1
28,2021,1275736630,1401019811,1359353609.3333333,841211914.3333334,2200565523.6666665,2676756441,0.21639479134431133,0.9105771524311445,25,25,1
29,2015,2463771537,6902571379,7142430861.333333,2598533529.3333335,9740964390.666666,9366342916,-0.03845835583031293,0.3569353218853545,0,0,1
29,2016,2528738344,6485218473,7142430861.333333,2598533529.3333335,9740964390.666666,9013956817,-0.07463404489634008,0.3899233857005638,0,0,1
29,2017,2803090707,8039502732,7142430861.333333,2598533529.3333335,9740964390.666666,10842593439,0.11309240072665322,0.3486646874119129,0,0,1
29,2018,2828584004,10065821965,7142430861.333333,2598533529.3333335,9740964390.666666,12894405969,0.32372991542344753,0.281008745618123,25,25,1
29,2019,2284348271,8124747929,7142430861.333333,2598533529.3333335,9740964390.666666,10409096200,0.06858990368279207,0.2811592791508498,25,25,1
29,2020,2450242154,7735736178,7142430861.333333,2598533529.3333335,9740964390.666666,10185978332,0.04568479295127343,0.3167432417057282,25,25,1
29,2021,2824873186,10804292252,7142430861.333333,2598533529.3333335,9740964390.666666,13629165438,0.399159764002302,0.2614584204233353,25,25,1
30,2015,1937835146,1286583486,1387462331.6666667,2129184426,3516646757.6666665,3224418632,-0.08309851566114165,1.506186863959173,0,0,1
30,2016,2000804432,1387854495,1387462331.6666667,2129184426,3516646757.6666665,3388658927,-0.03639484983461569,1.441652881630073,0,0,1
30,2017,2448913700,1487949014,1387462331.6666667,2129184426,3516646757.6666665,3936862714,0.1194933654957575,1.6458317300917946,0,0,1
30,2018,2779122226,1588092921,1387462331.6666667,2129184426,3516646757.6666665,4367215147,0.2418691577364156,1.7499745696555498,0,5,6
30,2019,4143622191,1605449500,1387462331.6666667,2129184426,3516646757.6666665,5749071691,0.634816371154256,2.5809732358445405,5,10,1.8333333333333333
30,2020,4643190794,2189500146,1387462331.6666667,2129184426,3516646757.6666665,6832690940,0.9429562907061968,2.1206624728857175,5,10,1.8333333333333333
30,2021,6667096692,3468768526,1387462331.6666667,2129184426,3516646757.6666665,10135865218,1.8822528722575644,1.9220356279258977,5,10,1.8333333333333333
31,2015,105025959,672039019,374295168.6666667,94219929.33333331,468515098,777064978,0.6585697692926856,0.1562795552500501,0,0,1
31,2016,74279183,262712953,374295168.6666667,94219929.33333331,468515098,336992136,-0.28072299603885975,0.2827389443565046,0,0,1
31,2017,103354646,188133534,374295168.6666667,94219929.33333331,468515098,291488180,-0.3778467732538259,0.5493685458542441,0,0,1
31,2018,248482870,69289674,374295168.6666667,94219929.33333331,468515098,317772544,-0.3217453496023729,3.586145750952732,0,5,6
31,2019,281443713,24834608,374295168.6666667,94219929.33333331,468515098,306278321,-0.34627865290266485,11.332722183494903,5,10,1.8333333333333333
31,2020,216822336,22472920,374295168.6666667,94219929.33333331,468515098,239295256,-0.489247503396358,9.648160363673256,5,10,1.8333333333333333
31,2021,144082641,27678261,374295168.6666667,94219929.33333331,468515098,171760902,-0.6333930267493749,5.2056247681167545,5,10,1.8333333333333333
32,2015,406937570,555645953,536021763,429479321,965501084,962583523,-0.00302181017540939,0.7323684583733484,0,0,1
32,2016,424287266,496500659,536021763,429479321,965501084,920787925,-0.04631083252103319,0.8545552927453416,0,0,1
32,2017,457213127,555918677,536021763,429479321,965501084,1013131804,0.04933264269644259,0.8224460625560166,0,0,1
32,2018,462488914,701164151,536021763,429479321,965501084,1163653065,0.20523227190908053,0.6596014832481075,0,5,6
32,2019,421335891,406342139,536021763,429479321,965501084,827678030,-0.1427476947296726,1.036899328326861,5,10,1.8333333333333333
32,2020,376872521,411655686,536021763,429479321,965501084,788528207,-0.18329640425344151,0.9155042279678364,5,10,1.8333333333333333
32,2021,434894414,463738390,536021763,429479321,965501084,898632804,-0.06925759184336659,0.9378011900200888,5,10,1.8333333333333333
33,2015,402369385,1136466352,1353742542.6666667,442573702,1796316244.6666667,1538835737,-0.14333807225266512,0.35405305602923826,0,0,1
33,2016,401651139,1369601596,1353742542.6666667,442573702,1796316244.6666667,1771252735,-0.01395272672118914,0.29326129596595474,0,0,1
33,2017,523700582,1555159680,1353742542.6666667,442573702,1796316244.6666667,2078860262,0.15729079897385417,0.3367503599373152,0,0,1
33,2018,711563536,1644153957,1353742542.6666667,442573702,1796316244.6666667,2355717493,0.31141579329041724,0.4327840060053452,0,5,6
33,2019,909568534,1245444894,1353742542.6666667,442573702,1796316244.6666667,2155013428,0.19968487419646697,0.7303161612223046,5,10,1.8333333333333333
33,2020,934880065,995472110,1353742542.6666667,442573702,1796316244.6666667,1930352175,0.07461711195414013,0.9391323529897788,5,10,1.8333333333333333
33,2021,974874578,1170110255,1353742542.6666667,442573702,1796316244.6666667,2144984833,0.1941020070205032,0.8331476233408449,5,10,1.8333333333333333
34,2015,594189556,465073955,486609705.6666667,597685173,1084294878.6666667,1059263511,-0.02308538771062652,1.277623805013979,0,0,1
34,2016,576750034,495319354,486609705.6666667,597685173,1084294878.6666667,1072069388,-0.01127506078577089,1.1644003597727377,0,0,1
34,2017,622115929,499435808,486609705.6666667,597685173,1084294878.6666667,1121551737,0.0343604484963972,1.2456374153292589,0,0,1
34,2018,626680911,581597799,486609705.6666667,597685173,1084294878.6666667,1208278710,0.11434512305895368,1.0775159604756344,0,5,6
34,2019,504283244,533699274,486609705.6666667,597685173,1084294878.6666667,1037982518,-0.04271196108904989,0.9448827618229064,5,10,1.8333333333333333
34,2020,568997366,1055422611,486609705.6666667,597685173,1084294878.6666667,1624419977,0.4981348791368572,0.5391180367652745,5,10,1.8333333333333333
34,2021,665003862,700826581,486609705.6666667,597685173,1084294878.6666667,1365830443,0.25964852354511836,0.948885045214916,5,10,1.8333333333333333
35,2015,260767967,346181022,343371515.6666667,287365161.6666667,630736677.3333334,606948989,-0.03771413521392857,0.7532705446805227,0,0,1
35,2016,284273282,311972563,343371515.6666667,287365161.6666667,630736677.3333334,596245845,-0.05468341000741513,0.9112124453072497,0,0,1
35,2017,317054236,371960962,343371515.6666667,287365161.6666667,630736677.3333334,689015198,0.09239754522134352,0.8523857834306816,0,0,1
35,2018,322180801,379278282,343371515.6666667,287365161.6666667,630736677.3333334,701459083,0.11212667378987866,0.8494575521200025,0,5,6
35,2019,307535988,349694096,343371515.6666667,287365161.6666667,630736677.3333334,657230084,0.04200391006065646,0.8794428945692009,5,10,1.8333333333333333
35,2020,370528285,342687803,343371515.6666667,287365161.6666667,630736677.3333334,713216088,0.13076679005790193,1.0812415316689867,5,10,1.8333333333333333
35,2021,406579293,431202207,343371515.6666667,287365161.6666667,630736677.3333334,837781500,0.3282587331721745,0.9428970594299392,5,10,1.8333333333333333
36,2015,93889089,421163258,397315966,82113231.33333333,479429197.3333333,515052347,0.074303254505167185,0.22292801476998736,0,0,1
36,2016,89006801,402068751,397315966,82113231.33333333,479429197.3333333,491075552,0.0242921264108354,0.22137209315229772,0,0,1
36,2017,63443804,368715889,397315966,82113231.33333333,479429197.3333333,432159693,-0.09859538091600246,0.1720669108458193,0,0,1
36,2018,41330805,428285023,397315966,82113231.33333333,479429197.3333333,469615828,-0.02046886044470579,0.0965030360167416,0,5,6
36,2019,49638732,401709825,397315966,82113231.33333333,479429197.3333333,451348557,-0.05857098501618718,0.1235686281758232,5,10,1.8333333333333333
36,2020,41553759,378701923,397315966,82113231.33333333,479429197.3333333,420255682,-0.12342493044325724,0.10972682333065416,5,10,1.8333333333333333
36,2021,39802305,678356343,397315966,82113231.33333333,479429197.3333333,718158648,0.497945164780369,0.05867462641238986,5,10,1.8333333333333333
37,2015,605687257,38202698,38146295.666666664,570091137.6666666,608237433.3333334,643889955,0.05861612540234418,15.854567575305808,0,0,1
37,2016,533241504,37137078,38146295.666666664,570091137.6666666,608237433.3333334,570378582,-0.06224354052964959,14.358736139660746,0,0,1
37,2017,571344652,39099111,38146295.666666664,570091137.6666666,608237433.3333334,610443763,0.0036274151273052,14.612727435158307,0,0,1
37,2018,611527132,28858400,38146295.666666664,570091137.6666666,608237433.3333334,640385532,0.05285452177858387,21.19061112189172,0,5,6
37,2019,552970501,17877606,38146295.666666664,570091137.6666666,608237433.3333334,570848107,-0.06147159691968981,30.930903220487128,5,10,1.8333333333333333
37,2020,562391253,11480762,38146295.666666664,570091137.6666666,608237433.3333334,573872015,-0.05650000550771764,48.98553362572972,5,10,1.8333333333333333
37,2021,613906334,14276727,38146295.666666664,570091137.6666666,608237433.3333334,628183061,0.03279250268658784,43.00049542167473,5,10,1.8333333333333333
38,2015,1901135435,1187110883,1186264227,2099856521.6666667,3286120748.6666665,3088246318,-0.06021520382260861,1.6014809250131354,0,0,1
38,2016,1952943060,1143745629,1186264227,2099856521.6666667,3286120748.6666665,3096688689,-0.05764610437505316,1.7074977254404875,0,0,1
38,2017,2445491070,1227936169,1186264227,2099856521.6666667,3286120748.6666665,3673427239,0.11786130819766193,1.9915457592486632,0,0,1
38,2018,2739810586,1788830842,1186264227,2099856521.6666667,3286120748.6666665,4528641428,0.3781116928942682,1.5316208339390875,25,5,0.23076923076923078
38,2019,2738145901,1377841981,1186264227,2099856521.6666667,3286120748.6666665,4115987882,0.25253701759743596,1.9872713553209695,25,10,0.4230769230769231
38,2020,3008400463,2897602789,1186264227,2099856521.6666667,3286120748.6666665,5906003252,0.7972569189359042,1.0382377027039782,25,10,0.4230769230769231
38,2021,3451467813,2418895815,1186264227,2099856521.6666667,3286120748.6666665,5870363628,0.7864114185036817,1.4268774172069911,25,10,0.4230769230769231
39,2015,4909686548,15451729210,16201028685,5168081258.333333,21369109943.333332,20361415758,-0.04715658200110058,0.31774350179671573,0,0,1
39,2016,4932703445,15609338400,16201028685,5168081258.333333,21369109943.333332,20542041845,-0.03870390954637576,0.3160097704717581,0,0,1
39,2017,5661853782,17542018445,16201028685,5168081258.333333,21369109943.333332,23203872227,0.08586049154747652,0.32275953874702473,0,0,1
39,2018,5701125827,20604200253,16201028685,5168081258.333333,21369109943.333332,26305326080,0.2309977415885145,0.2766972635188744,25,25,1
39,2019,4982133389,19372896209,16201028685,5168081258.333333,21369109943.333332,24355029598,0.13973065151448696,0.25717029272502206,25,25,1
39,2020,5415607768,21937435797,16201028685,5168081258.333333,21369109943.333332,27353043565,0.2800272747688079,0.2468660338479759,25,25,1
39,2021,6334530772,27052280077,16201028685,5168081258.333333,21369109943.333332,33386810849,0.5623865915583401,0.2341588492345107,25,25,1
40,2015,678196136,4742075576,4084312632.3333335,673298969.3333334,4757611601.666667,5420271712,0.13928419673879908,0.14301672867307336,0,0,1
40,2016,632929238,3772588189,4084312632.3333335,673298969.3333334,4757611601.666667,4405517427,-0.07400649824868487,0.16777056129409412,0,0,1
40,2017,708771534,3738274132,4084312632.3333335,673298969.3333334,4757611601.666667,4447045666,-0.0652776984901144,0.18959859790186195,0,0,1
40,2018,701781059,4377503573,4084312632.3333335,673298969.3333334,4757611601.666667,5079284632,0.06761229315580235,0.16031535949588133,25,5,0.23076923076923078
40,2019,504821254,2842573169,4084312632.3333335,673298969.3333334,4757611601.666667,3347394423,-0.29641284256424916,0.17759305530122663,25,10,0.4230769230769231
40,2020,489110386,2995347974,4084312632.3333335,673298969.3333334,4757611601.666667,3484458360,-0.26760344228618016,0.16329000511644728,25,10,0.4230769230769231
40,2021,464520285,5778347112,4084312632.3333335,673298969.3333334,4757611601.666667,6242867397,0.3121851718229845,0.08038982013304846,25,10,0.4230769230769231
41,2015,1440050241,29001285,26905820.666666668,1247207713,1274113533.6666667,1469051526,0.15299891821440528,49.65470464498384,0,0,1
41,2016,1169730713,23658084,26905820.666666668,1247207713,1274113533.6666667,1193388797,-0.06335756942660804,49.44317185618244,0,0,1
41,2017,1131842185,28058093,26905820.666666668,1247207713,1274113533.6666667,1159900278,-0.08964134878779742,40.33924133760623,0,0,1
41,2018,796566266,28130551,26905820.666666668,1247207713,1274113533.6666667,824696817,-0.3527289403898939,28.316767275550344,0,5,6
41,2019,525627741,12601119,26905820.666666668,1247207713,1274113533.6666667,538228860,-0.5775660129352246,41.71278288856728,5,10,1.8333333333333333
41,2020,471663756,10900564,26905820.666666668,1247207713,1274113533.6666667,482564320,-0.6212548511189048,43.26966531273061,5,10,1.8333333333333333
41,2021,743123068,9722899,26905820.666666668,1247207713,1274113533.6666667,752845967,-0.4091217563371716,76.43019515064385,5,10,1.8333333333333333
42,2015,63488729,9144190253,8224562413.666667,65032530.333333336,8289594944,9207678982,0.11075137497092162,0.0069430673732068,0,0,1
42,2016,53733855,7818360842,8224562413.666667,65032530.333333336,8289594944,7872094697,-0.05036437242355083,0.0068727775662826,0,0,1
42,2017,77875007,7711136146,8224562413.666667,65032530.333333336,8289594944,7789011153,-0.06038700254737079,0.01009903152084743,0,0,1
42,2018,107202953,7808833030,8224562413.666667,65032530.333333336,8289594944,7916035983,-0.04506359641497098,0.01372842172295749,0,5,6
42,2019,78798925,5284680985,8224562413.666667,65032530.333333336,8289594944,5363479910,-0.3529864913505718,0.01491081963578545,15,10,0.6875
42,2020,63787040,3004972791,8224562413.666667,65032530.333333336,8289594944,3068759831,-0.6298058166013087,0.02122716058895589,7.5,10,1.2941176470588236
42,2021,56862094,3898288887,8224562413.666667,65032530.333333336,8289594944,3955150981,-0.5228776547323661,0.01458642385114748,7.5,10,1.2941176470588236
43,2015,128347980,106158936,88981482.33333333,88982377.33333333,177963859.66666666,234506916,0.3177221287470429,1.209017204166402,0,0,1
43,2016,80196304,80408159,88981482.33333333,88982377.33333333,177963859.66666666,160604463,-0.09754450537980854,0.9973652549363804,0,0,1
43,2017,58402848,80377352,88981482.33333333,88982377.33333333,177963859.66666666,138780200,-0.22017762336723423,0.7266082614913714,0,0,1
43,2018,6378880,76055184,88981482.33333333,88982377.33333333,177963859.66666666,82434064,-0.5367932334441259,0.08387173187300422,0,5,6
43,2019,5498576,39764297,88981482.33333333,88982377.33333333,177963859.66666666,45262873,-0.7456625570788409,0.13827922067879134,15,10,0.6875
43,2020,2372947,19330240,88981482.33333333,88982377.33333333,177963859.66666666,21703187,-0.8780472223930694,0.1227582792557154,7.5,10,1.2941176470588236
43,2021,3604218,25341616,88981482.33333333,88982377.33333333,177963859.66666666,28945834,-0.83734993130506,0.14222526298243965,7.5,10,1.2941176470588236
44,2015,2068925768,4362167654,4295615865.666667,2604126439.6666665,6899742305.333333,6431093422,-0.06792266473069274,0.4742884575064065,0,0,1
44,2016,2545665824,4248947647,4295615865.666667,2604126439.6666665,6899742305.333333,6794613471,-0.01523663199016447,0.5991285455817243,0,0,1
44,2017,3197787727,4275732296,4295615865.666667,2604126439.6666665,6899742305.333333,7473520023,0.08315929672085735,0.7478924089778889,0,0,1
44,2018,2863368992,4453119104,4295615865.666667,2604126439.6666665,6899742305.333333,7316488096,0.06040019644567488,0.6430030109520286,10,5,0.5454545454545454
44,2019,1572012688,3137455536,4295615865.666667,2604126439.6666665,6899742305.333333,4709468224,-0.3174428818363701,0.5010470012920687,25,10,0.4230769230769231
44,2020,1575184224,2703060469,4295615865.666667,2604126439.6666665,6899742305.333333,4278244693,-0.37994137988414134,0.5827410233936575,25,10,0.4230769230769231
44,2021,2054989519,3366962829,4295615865.666667,2604126439.6666665,6899742305.333333,5421952348,-0.214180456593435,0.6103392354973931,25,10,0.4230769230769231
45,2015,906284,29496403,27510308.333333332,668822.6666666666,28179131,30402687,0.0789078981889115,0.03072523792138316,0,0,1
45,2016,538216,25160321,27510308.333333332,668822.6666666666,28179131,25698537,-0.08802947117141405,0.02139145998971952,0,0,1
45,2017,561968,27874201,27510308.333333332,668822.6666666666,28179131,28436169,0.00912157298250254,0.02016086488003728,0,0,1
45,2018,349380,25561779,27510308.333333332,668822.6666666666,28179131,25911159,-0.08048410009520876,0.01366806277450407,0,5,6
45,2019,181488,20301733,27510308.333333332,668822.6666666666,28179131,20483221,-0.27310671858546665,0.00893953240346526,5,10,1.8333333333333333
45,2020,90501,16458045,27510308.333333332,668822.6666666666,28179131,16548546,-0.4127375326087948,0.00549889127171544,5,10,1.8333333333333333
45,2021,27099,18427975,27510308.333333332,668822.6666666666,28179131,18455074,-0.3450800878139216,0.00147053596502057,5,10,1.8333333333333333
46,2015,97623,365760444,346800639.6666667,374701.6666666667,347175341.3333333,365858067,0.05381351565729102,2.6690420356117024e-4,0,0,1
46,2016,206504,337606712,346800639.6666667,374701.6666666667,347175341.3333333,337813216,-0.02696656190320976,6.116703035216907e-4,0,0,1
46,2017,819978,337034763,346800639.6666667,374701.6666666667,347175341.3333333,337854741,-0.02684695375408108,0.00243291817348823,0,0,1
46,2018,162944,364704852,346800639.6666667,374701.6666666667,347175341.3333333,364867796,0.05096115005955921,4.467831977184663e-4,0,5,6
46,2019,62553,278613606,346800639.6666667,374701.6666666667,347175341.3333333,278676159,-0.19730428454469415,2.2451523778059857e-4,5,10,1.8333333333333333
46,2020,1614679,261853851,346800639.6666667,374701.6666666667,347175341.3333333,263468530,-0.24110817033218937,0.00616633665624417,5,10,1.8333333333333333
46,2021,1533352,356428799,346800639.6666667,374701.6666666667,347175341.3333333,357962151,0.03107020684487482,0.00430198683243886,5,10,1.8333333333333333
47,2015,3414012298,1843353,3979425,3379914100.6666665,3383893525.6666665,3415855651,0.00944536968758098,1852.066477771756,0,0,1
47,2016,3367643434,1950129,3979425,3379914100.6666665,3383893525.6666665,3369593563,-0.00422589025281144,1726.882392908367,0,0,1
47,2017,3358086570,8144793,3979425,3379914100.6666665,3383893525.6666665,3366231363,-0.0052194794347694,412.29857775390974,0,0,1
47,2018,2913138418,7602829,3979425,3379914100.6666665,3383893525.6666665,2920741247,-0.13686963704787966,383.1650584275932,0,5,6
47,2019,2312853148,5774767,3979425,3379914100.6666665,3383893525.6666665,2318627915,-0.3148047072364065,400.5102107149951,5,10,1.8333333333333333
47,2020,2196484912,4495056,3979425,3379914100.6666665,3383893525.6666665,2200979968,-0.3495717429329041,488.6446157734186,5,10,1.8333333333333333
47,2021,1915154979,2893111,3979425,3379914100.6666665,3383893525.6666665,1918048090,-0.43318308467695593,661.9707916495427,5,10,1.8333333333333333
48,2015,749009292,3272497535,3410103412,741660597.3333334,4151764009.3333335,4021506827,-0.03137393696763835,0.22888001717012751,0,0,1
48,2016,700377134,3365132756,3410103412,741660597.3333334,4151764009.3333335,4065509890,-0.02077529434221953,0.20812763857569488,0,0,1
48,2017,775595366,3592679945,3410103412,741660597.3333334,4151764009.3333335,4368275311,0.05214923130985777,0.21588212083278127,0,0,1
48,2018,886944497,3962357841,3410103412,741660597.3333334,4151764009.3333335,4849302338,0.16801011018414633,0.22384260397242603,10,5,0.5454545454545454
48,2019,684686060,3188044051,3410103412,741660597.3333334,4151764009.3333335,3872730111,-0.06720851611653601,0.21476681283159596,25,10,0.4230769230769231
48,2020,757691123,2629186177,3410103412,741660597.3333334,4151764009.3333335,3386877300,-0.18423174043944623,0.2881846594312138,25,10,0.4230769230769231
48,2021,610734311,3028549584,3410103412,741660597.3333334,4151764009.3333335,3639283895,-0.1234367158589114,0.20165901005106343,25,10,0.4230769230769231
49,2015,188822327,2226401652,2253669236,171108710.33333334,2424777946.3333335,2415223979,-0.00394014113654434,0.08481054028610648,0,0,1
49,2016,170538225,2233283401,2253669236,171108710.33333334,2424777946.3333335,2403821626,-0.00864257296839198,0.07636210653947363,0,0,1
49,2017,153965579,2301322655,2253669236,171108710.33333334,2424777946.3333335,2455288234,0.01258271410493613,0.06690308230594462,0,0,1
