sector,year,exports,imports,base_imports,base_exports,base_total,total_trade,trade_change,trade_asymmetry,init_rate,retal_rate,retaliation_ratio
49,2018,153100457,2452302206,2253669236,171108710.33333334,2424777946.3333335,2605402663,0.07449124029678719,0.06243131724361382,0,5,6
49,2019,139656077,2610260970,2253669236,171108710.33333334,2424777946.3333335,2749917047,0.1340902581031516,0.05350272582131893,5,10,1.8333333333333333
49,2020,121177073,1983267168,2253669236,171108710.33333334,2424777946.3333335,2104444241,-0.1321084703107479,0.06109972219335403,5,10,1.8333333333333333
49,2021,125298822,2532183693,2253669236,171108710.33333334,2424777946.3333335,2657482515,0.09596943465217277,0.04948251674883525,5,10,1.8333333333333333
50,2015,464124,35218047,30000959.666666668,2171463.3333333335,32172423,35682171,0.10909181443996308,0.01317858426391446,0,0,1
50,2016,717537,31882583,30000959.666666668,2171463.3333333335,32172423,32600120,0.01329390080442495,0.02250561066523374,0,0,1
50,2017,5332729,22902249,30000959.666666668,2171463.3333333335,32172423,28234978,-0.12238571524438804,0.23284739415766548,0,0,1
50,2018,2496392,24103063,30000959.666666668,2171463.3333333335,32172423,26599455,-0.1732218925506481,0.10357156681704728,0,5,6
50,2019,113900,12737789,30000959.666666668,2171463.3333333335,32172423,12851689,-0.6005371121721234,0.00894189721622802,5,10,1.8333333333333333
50,2020,245276,16588458,30000959.666666668,2171463.3333333335,32172423,16833734,-0.4767651165098756,0.01478594333481749,5,10,1.8333333333333333
50,2021,55248,9700207,30000959.666666668,2171463.3333333335,32172423,9755455,-0.6967758691970449,0.00569554855891219,5,10,1.8333333333333333
51,2015,12296237,36618105,27659638.333333332,12435229.666666666,40094868,48914342,0.2199651586332695,0.33579665031819644,0,0,1
51,2016,8114562,23807013,27659638.333333332,12435229.666666666,40094868,31921575,-0.2038488566666437,0.3408475477372991,0,0,1
51,2017,16894890,22553797,27659638.333333332,12435229.666666666,40094868,39448687,-0.01611630196662575,0.7490929354378777,0,0,1
51,2018,14963559,25921812,27659638.333333332,12435229.666666666,40094868,40885371,0.01971581500156079,0.5772574463544446,0,5,6
51,2019,6807449,9308872,27659638.333333332,12435229.666666666,40094868,16116321,-0.5980452909833748,0.7312861321973274,5,10,1.8333333333333333
51,2020,2999985,5470739,27659638.333333332,12435229.666666666,40094868,8470724,-0.788732962033944,0.5483692422541087,5,10,1.8333333333333333
51,2021,10378520,8053157,27659638.333333332,12435229.666666666,40094868,18431677,-0.5402983494047169,1.2887517280490124,5,10,1.8333333333333333
52,2015,970469070,285875809,256593964.33333337,894356158,1150950122.3333333,1256344879,0.09157195835124364,3.3947226013796783,0,0,1
52,2016,663937175,247804013,256593964.33333337,894356158,1150950122.3333333,911741188,-0.20783605622143075,2.679283385939355,0,0,1
52,2017,1048662229,236102071,256593964.33333337,894356158,1150950122.3333333,1284764300,0.11626409787018734,4.4415630263573584,0,0,1
52,2018,948665880,248189185,256593964.33333337,894356158,1150950122.3333333,1196855065,0.03988438923278723,3.822349793364283,0,5,6
52,2019,710882799,155110126,256593964.33333337,894356158,1150950122.3333333,865992925,-0.2475843147361039,4.583084401594774,5,10,1.8333333333333333
52,2020,1823720408,155015520,256593964.33333337,894356158,1150950122.3333333,1978735928,0.7192195296773486,11.76476012208326,5,10,1.8333333333333333
52,2021,1344659858,86192468,256593964.33333337,894356158,1150950122.3333333,1430852326,0.24319229672543768,15.600665454897984,5,10,1.8333333333333333
53,2015,462574,56185044,46811698.333333336,360313.6666666667,47172012,56647618,0.20087347556852145,0.00823304507868677,0,0,1
53,2016,377811,45855262,46811698.333333336,360313.6666666667,47172012,46233073,-0.01990457816384851,0.00823920709470594,0,0,1
53,2017,240556,38394789,46811698.333333336,360313.6666666667,47172012,38635345,-0.18096889740467292,0.00626532939144424,0,0,1
53,2018,307230,37845908,46811698.333333336,360313.6666666667,47172012,38153138,-0.191191208888864,0.00811791858712968,0,5,6
53,2019,335465,26805084,46811698.333333336,360313.6666666667,47172012,27140549,-0.4246472039394885,0.01251497663652164,5,10,1.8333333333333333
53,2020,56486,18695660,46811698.333333336,360313.6666666667,47172012,18752146,-0.6024730511812809,0.00302134292129831,5,10,1.8333333333333333
53,2021,125126,25289228,46811698.333333336,360313.6666666667,47172012,25414354,-0.46124083068578886,0.00494779832741434,5,10,1.8333333333333333
54,2015,98824368,546736233,536652410.6666667,104507293.66666669,641159704.3333334,645560601,0.00686396327923103,0.18075328107987312,0,0,1
54,2016,101687505,509171400,536652410.6666667,104507293.66666669,641159704.3333334,610858905,-0.04725936319538298,0.19971173754063956,0,0,1
54,2017,113010008,554049599,536652410.6666667,104507293.66666669,641159704.3333334,667059607,0.04039539991615176,0.20397092282707344,0,0,1
54,2018,107609665,681252431,536652410.6666667,104507293.66666669,641159704.3333334,788862096,0.23036755221578528,0.157958577618639,0,5,6
54,2019,100261024,398110565,536652410.6666667,104507293.66666669,641159704.3333334,498371589,-0.22270288411496783,0.2518421584717301,5,10,1.8333333333333333
54,2020,87177166,292040497,536652410.6666667,104507293.66666669,641159704.3333334,379217663,-0.40854414206472334,0.2985105384202931,5,10,1.8333333333333333
54,2021,101594708,355886848,536652410.6666667,104507293.66666669,641159704.3333334,457481556,-0.286477997746784,0.2854691275357273,5,10,1.8333333333333333
55,2015,306583817,535772194,499569475.6666667,232554634,732124109.6666666,842356011,0.15056450112470895,0.572227936487499,0,0,1
55,2016,217207306,495333828,499569475.6666667,232554634,732124109.6666666,712541134,-0.02674816388109754,0.4385069093241902,0,0,1
55,2017,173872779,467602405,499569475.6666667,232554634,732124109.6666666,641475184,-0.12381633724361124,0.371838932265543,0,0,1
55,2018,132162625,517351821,499569475.6666667,232554634,732124109.6666666,649514446,-0.11283560065284354,0.2554598623902399,0,5,6
55,2019,62962531,311976485,499569475.6666667,232554634,732124109.6666666,374939016,-0.4878750596388523,0.20181819472708015,5,10,1.8333333333333333
55,2020,48994672,235903360,499569475.6666667,232554634,732124109.6666666,284898032,-0.6108610162698876,0.2076895894997002,5,10,1.8333333333333333
55,2021,65190383,256823826,499569475.6666667,232554634,732124109.6666666,322014209,-0.5601644519716584,0.2538330808918017,5,10,1.8333333333333333
56,2015,144624638,643112492,637827321.3333334,164539678.66666666,802367000,787737130,-0.01823338945893836,0.2248823336493361,0,0,1
56,2016,163271776,616220065,637827321.3333334,164539678.66666666,802367000,779491841,-0.02850959598288563,0.2649569289828302,0,0,1
56,2017,185722622,654149407,637827321.3333334,164539678.66666666,802367000,839872029,0.046742985441824,0.2839146837291255,0,0,1
56,2018,196352280,768969068,637827321.3333334,164539678.66666666,802367000,965321348,0.20309203643719145,0.25534483527496066,0,5,6
56,2019,162403449,608004457,637827321.3333334,164539678.66666666,802367000,770407906,-0.03983101747703981,0.26710897778829934,5,10,1.8333333333333333
56,2020,219880463,988887683,637827321.3333334,164539678.66666666,802367000,1208768146,0.5065028172893451,0.22235130114367097,5,10,1.8333333333333333
56,2021,185037778,936760126,637827321.3333334,164539678.66666666,802367000,1121797904,0.39811071990747376,0.19752951995311552,5,10,1.8333333333333333
57,2015,17281787,617738985,621766942,17771046.333333332,639537988.3333334,635020772,-0.00706324943277483,0.02797587236622276,0,0,1
57,2016,17125680,600080262,621766942,17771046.333333332,639537988.3333334,617205942,-0.03491903020730912,0.02853898234033233,0,0,1
57,2017,18905672,647481579,621766942,17771046.333333332,639537988.3333334,666387251,0.04198227964008376,0.02919877972312166,0,0,1
57,2018,15796061,788767053,621766942,17771046.333333332,639537988.3333334,804563114,0.2580380347643304,0.02002626876962113,0,5,6
57,2019,15307604,528128081,621766942,17771046.333333332,639537988.3333334,543435685,-0.15026832664589726,0.02898464321574296,5,10,1.8333333333333333
57,2020,3618815,412864747,621766942,17771046.333333332,639537988.3333334,416483562,-0.34877431896520156,0.00876513440853307,5,10,1.8333333333333333
57,2021,4806986,524836987,621766942,17771046.333333332,639537988.3333334,529643973,-0.1718334443583601,0.00915900769013446,5,10,1.8333333333333333
58,2015,10993768,344873237,323049302,12368428.666666666,335417730.6666667,355867005,0.06096658722450038,0.03187770699644055,0,0,1
58,2016,13680249,314020097,323049302,12368428.666666666,335417730.6666667,327700346,-0.02300827881498045,0.0435648836832249,0,0,1
58,2017,12431269,310254572,323049302,12368428.666666666,335417730.6666667,322685841,-0.03795830840952011,0.0400679639299562,0,0,1
58,2018,11975385,319323986,323049302,12368428.666666666,335417730.6666667,331299371,-0.01227830042997772,0.03750230338161944,0,5,6
58,2019,11043298,263212870,323049302,12368428.666666666,335417730.6666667,274256168,-0.1823444531244777,0.04195576758841617,5,10,1.8333333333333333
58,2020,8070268,244887727,323049302,12368428.666666666,335417730.6666667,252957995,-0.24584191033304076,0.0329549712387179,5,10,1.8333333333333333
58,2021,12098148,297474379,323049302,12368428.666666666,335417730.6666667,309572527,-0.0770537789260499,0.04066954619980902,5,10,1.8333333333333333
59,2015,93394332,496780242,522210331.3333333,99677452.66666669,621887784,590174574,-0.0509950682678147,0.1879992884258066,0,0,1
59,2016,92728362,514788948,522210331.3333333,99677452.66666669,621887784,607517310,-0.02310782486764525,0.18012889041277552,0,0,1
59,2017,112909664,555061804,522210331.3333333,99677452.66666669,621887784,667971468,0.07410289313545995,0.2034181836803168,0,0,1
59,2018,113446028,664939214,522210331.3333333,99677452.66666669,621887784,778385242,0.25164903062318394,0.17061112596677144,0,5,6
59,2019,106161783,459658562,522210331.3333333,99677452.66666669,621887784,565820345,-0.09015684250842272,0.2309579148011171,5,10,1.8333333333333333
59,2020,91495543,370690799,522210331.3333333,99677452.66666669,621887784,462186342,-0.25680105978733936,0.2468244241476304,5,10,1.8333333333333333
59,2021,95278561,465636519,522210331.3333333,99677452.66666669,621887784,560915080,-0.09804454367606616,0.20462003539718068,5,10,1.8333333333333333
60,2015,17160088,516187235,496673404.3333333,15607414.333333334,512280818.6666667,533347323,0.04112296140262274,0.03324392165567597,0,0,1
60,2016,15802288,503334536,496673404.3333333,15607414.333333334,512280818.6666667,519136824,0.01338329502786715,0.03139519915637182,0,0,1
60,2017,13859867,470498442,496673404.3333333,15607414.333333334,512280818.6666667,484358309,-0.05450625643049001,0.02945783824720933,0,0,1
60,2018,14462854,467356550,496673404.3333333,15607414.333333334,512280818.6666667,481819404,-0.05946233697749957,0.03094608174422718,0,5,6
60,2019,16187786,339196768,496673404.3333333,15607414.333333334,512280818.6666667,355384554,-0.3062700357882357,0.04772388043508716,5,10,1.8333333333333333
60,2020,11114984,286052469,496673404.3333333,15607414.333333334,512280818.6666667,297167453,-0.4199129809828731,0.03885645189099906,5,10,1.8333333333333333
60,2021,10254535,318583731,496673404.3333333,15607414.333333334,512280818.6666667,328838266,-0.3580898327290875,0.03218788030327889,5,10,1.8333333333333333
61,2015,40293412,16930310577,15643365876.666666,39136357.666666664,15682502234.333334,16970603989,0.08213623919317257,0.00237995704903009,0,0,1
61,2016,36046042,15115235559,15643365876.666666,39136357.666666664,15682502234.333334,15151281601,-0.03387346135174431,0.00238474894151002,0,0,1
61,2017,41069619,14884551494,15643365876.666666,39136357.666666664,15682502234.333334,14925621113,-0.04826277784142838,0.00275921105291988,0,0,1
61,2018,63377226,15386553651,15643365876.666666,39136357.666666664,15682502234.333334,15449930877,-0.01482999038407091,0.00411900074815525,0,5,6
61,2019,83627798,14184120764,15643365876.666666,39136357.666666664,15682502234.333334,14267748562,-0.09021224108204157,0.00589587464682699,15,10,0.6875
61,2020,53343449,9352063324,15643365876.666666,39136357.666666664,15682502234.333334,9405406773,-0.4002610914724461,0.00570392299024599,7.5,10,1.2941176470588236
61,2021,59194085,13078430785,15643365876.666666,39136357.666666664,15682502234.333334,13137624870,-0.1622749562733614,0.00452608466360438,7.5,10,1.2941176470588236
62,2015,28809635,15345831897,14345498310.333334,34627423.666666664,14380125734,15374641532,0.06915904745176131,0.00187735895931663,0,0,1
62,2016,29896453,14181811105,14345498310.333334,34627423.666666664,14380125734,14211707558,-0.01171187089148994,0.00210808427630654,0,0,1
62,2017,45176183,13508851929,14345498310.333334,34627423.666666664,14380125734,13554028112,-0.05744717656027137,0.00334419114499422,0,0,1
62,2018,70145630,13441021436,14345498310.333334,34627423.666666664,14380125734,13511167066,-0.06042775175083876,0.00521877227366993,0,5,6
62,2019,42992246,12212582356,14345498310.333334,34627423.666666664,14380125734,12255574602,-0.14774218051353794,0.00352032393696637,15,10,0.6875
62,2020,60588822,10193305895,14345498310.333334,34627423.666666664,14380125734,10253894717,-0.2869398427611829,0.00594398153299018,7.5,10,1.2941176470588236
62,2021,89742190,8924111707,14345498310.333334,34627423.666666664,14380125734,9013853897,-0.37317280365025773,0.01005614821356471,7.5,10,1.2941176470588236
63,2015,23756194,8155487362,8184246132.666667,20906483,8205152615.666667,8179243556,-0.00315765725273616,0.0029129091794919,0,0,1
63,2016,20037997,7982041531,8184246132.666667,20906483,8205152615.666667,8002079528,-0.02474945892888396,0.0025103849588076,0,0,1
63,2017,18925258,8415209505,8184246132.666667,20906483,8205152615.666667,8434134763,0.02790711618162001,0.00224893485881193,0,0,1
63,2018,20551097,9031580790,8184246132.666667,20906483,8205152615.666667,9052131887,0.10322529159495908,0.00227547064880986,0,5,6
63,2019,21850751,9484306649,8184246132.666667,20906483,8205152615.666667,9506157400,0.15855948637070252,0.00230388491311633,15,10,0.6875
63,2020,43846499,22256728366,8184246132.666667,20906483,8205152615.666667,22300574865,1.717874475901882,0.00197003343343944,7.5,10,1.2941176470588236
63,2021,67085956,12073299559,8184246132.666667,20906483,8205152615.666667,12140385515,0.4796050827646423,0.00555655524590964,7.5,10,1.2941176470588236
64,2015,81299898,17969252736,16059860848.333334,93312241,16153173089.333334,18050552634,0.11746172310377774,0.00452438947765045,0,0,1
64,2016,89867002,15372589744,16059860848.333334,93312241,16153173089.333334,15462456746,-0.04276041242877815,0.00584592469431349,0,0,1
64,2017,108769823,14837740065,16059860848.333334,93312241,16153173089.333334,14946509888,-0.07470131067499969,0.00733061925357296,0,0,1
64,2018,150792186,14642337832,16059860848.333334,93312241,16153173089.333334,14793130018,-0.08419665064020342,0.01029836817932531,0,5,6
64,2019,269627339,14042804665,16059860848.333334,93312241,16153173089.333334,14312432004,-0.1139553866694376,0.01920039090709662,15,10,0.6875
64,2020,175552270,9157629740,16059860848.333334,93312241,16153173089.333334,9333182010,-0.4222075156141849,0.01917005546022436,7.5,10,1.2941176470588236
64,2021,130636046,12292908454,16059860848.333334,93312241,16153173089.333334,12423544500,-0.23089139011307783,0.01062694369593977,7.5,10,1.2941176470588236
65,2015,4836815,1672796243,1617029135.3333333,4909305.666666667,1621938441,1677633058,0.03433830507504446,0.00289145496365154,0,0,1
65,2016,4773861,1576472876,1617029135.3333333,4909305.666666667,1621938441,1581246737,-0.02508831591346443,0.00302819101595503,0,0,1
65,2017,5117241,1601818287,1617029135.3333333,4909305.666666667,1621938441,1606935528,-0.00924998916158002,0.00319464513642426,0,0,1
65,2018,5120634,1713107488,1617029135.3333333,4909305.666666667,1621938441,1718228122,0.05936703796269417,0.00298909089818887,0,5,6
65,2019,5685284,1443701153,1617029135.3333333,4909305.666666667,1621938441,1449386437,-0.1063862842375286,0.00393799228336558,15,10,0.6875
65,2020,5992467,1136446579,1617029135.3333333,4909305.666666667,1621938441,1142439046,-0.29563353508309875,0.00527298608727652,7.5,10,1.2941176470588236
65,2021,4489874,1467909749,1617029135.3333333,4909305.666666667,1621938441,1472399623,-0.09219759161007517,0.00305868531976075,7.5,10,1.2941176470588236
66,2015,238498,567842908,580884288.6666666,357976.3333333333,581242265,568081406,-0.02264263938204837,4.200070065857017e-4,0,0,1
66,2016,407412,558493468,580884288.6666666,357976.3333333333,581242265,558900880,-0.03843730290329111,7.294839122451473e-4,0,0,1
66,2017,428019,616316490,580884288.6666666,357976.3333333333,581242265,616744509,0.06107994228533948,6.944792277097762e-4,0,0,1
66,2018,914663,617075874,580884288.6666666,357976.3333333333,581242265,617990537,0.06322367489914038,0.00148225370418549,0,5,6
66,2019,670664,633109535,580884288.6666666,357976.3333333333,581242265,633780199,0.0903890462955236,0.00105931748445393,15,10,0.6875
66,2020,666591,534697637,580884288.6666666,357976.3333333333,581242265,535364228,-0.07893100650552314,0.00124666905905926,7.5,10,1.2941176470588236
66,2021,386558,735767947,580884288.6666666,357976.3333333333,581242265,736154505,0.266519228432227,5.2538032076029e-4,7.5,10,1.2941176470588236
67,2015,6190531,1672941148,1669084544.3333333,6850020.333333333,1675934564.6666667,1679131679,0.0019076605976971,0.00370038779152558,0,0,1
67,2016,7234381,1624216779,1669084544.3333333,6850020.333333333,1675934564.6666667,1631451160,-0.02654244718409649,0.00445407355319532,0,0,1
67,2017,7125149,1710095706,1669084544.3333333,6850020.333333333,1675934564.6666667,1717220855,0.02463478658639924,0.0041665206075899,0,0,1
67,2018,9888116,1928392721,1669084544.3333333,6850020.333333333,1675934564.6666667,1938280837,0.1565373003602395,0.00512764640330749,0,5,6
67,2019,7682163,2130223846,1669084544.3333333,6850020.333333333,1675934564.6666667,2137906009,0.27565004867908827,0.00360627030554797,15,10,0.6875
67,2020,7055274,1718843675,1669084544.3333333,6850020.333333333,1675934564.6666667,1725898949,0.02981284913308704,0.00410466297931369,7.5,10,1.2941176470588236
67,2021,6678200,2646276025,1669084544.3333333,6850020.333333333,1675934564.6666667,2652954225,0.5829700520125358,0.00252362185082336,7.5,10,1.2941176470588236
68,2015,227290620,1674584786,1886262992,245815449,2132078441,1901875406,-0.1079711846305377,0.13572953839077814,0,0,1
68,2016,244099708,1859546457,1886262992,245815449,2132078441,2103646165,-0.01333547371111943,0.131268410682143,0,0,1
68,2017,266056019,2124657733,1886262992,245815449,2132078441,2390713752,0.12130665834165714,0.12522300174171158,0,0,1
68,2018,236176251,2390359129,1886262992,245815449,2132078441,2626535380,0.23191310858529524,0.0988036685093439,10,5,0.5454545454545454
68,2019,239950482,1203986133,1886262992,245815449,2132078441,1443936615,-0.32275633614926647,0.19929671565411625,25,10,0.4230769230769231
68,2020,230367608,1026999271,1886262992,245815449,2132078441,1257366879,-0.41026237364406615,0.2243113646767136,25,10,0.4230769230769231
68,2021,303904100,1332852919,1886262992,245815449,2132078441,1636757019,-0.2323185734984879,0.22801022953681208,25,10,0.4230769230769231
69,2015,89625381,2680308813,2585085400,106410354,2691495754,2769934194,0.02914306659537832,0.03343845327273488,0,0,1
69,2016,109365513,2462731675,2585085400,106410354,2691495754,2572097188,-0.04436141718691339,0.04440821308720123,0,0,1
69,2017,120240168,2612215712,2585085400,106410354,2691495754,2732455880,0.01521835059153505,0.04602995359366401,0,0,1
69,2018,148208566,2955891405,2585085400,106410354,2691495754,3104099971,0.15329922641966018,0.05014005783477015,10,5,0.5454545454545454
69,2019,180434319,2743398641,2585085400,106410354,2691495754,2923832960,0.08632270946543726,0.06577036100529292,25,10,0.4230769230769231
69,2020,174382146,2090952466,2585085400,106410354,2691495754,2265334612,-0.15833617473356787,0.08339842671488067,25,10,0.4230769230769231
69,2021,222956599,2935268348,2585085400,106410354,2691495754,3158224947,0.17340885353668664,0.07595782482781026,25,10,0.4230769230769231
70,2015,342682621,3067680902,3116700432.6666665,369342810,3486043242.6666665,3410363523,-0.02170934621246262,0.11170738807174672,0,0,1
70,2016,341049172,3057266909,3116700432.6666665,369342810,3486043242.6666665,3398316081,-0.02516525342914541,0.11155361378361094,0,0,1
70,2017,424296637,3225153487,3116700432.6666665,369342810,3486043242.6666665,3649450124,0.04687459964160816,0.13155858743165608,0,0,1
70,2018,446709116,3682540114,3116700432.6666665,369342810,3486043242.6666665,4129249230,0.1845088952027198,0.12130461642542203,10,5,0.5454545454545454
70,2019,358434462,3025118990,3116700432.6666665,369342810,3486043242.6666665,3383553452,-0.0294000342314361,0.11848607052643571,25,10,0.4230769230769231
70,2020,388955734,2557410429,3116700432.6666665,369342810,3486043242.6666665,2946366163,-0.1548107817658159,0.152089680087873,25,10,0.4230769230769231
70,2021,482887904,3379434867,3116700432.6666665,369342810,3486043242.6666665,3862322771,0.10793885851097376,0.14289013489071042,25,10,0.4230769230769231
71,2015,628664875,3325262030,3112958839.3333335,800610164,3913569003.3333335,3953926905,0.01031230103066846,0.18905724400912852,0,0,1
71,2016,593982468,3056423794,3112958839.3333335,800610164,3913569003.3333335,3650406262,-0.06724366968084322,0.19433904066773536,0,0,1
71,2017,1179183149,2957190694,3112958839.3333335,800610164,3913569003.3333335,4136373843,0.05693136865017462,0.39875113613488194,0,0,1
71,2018,1658092267,3137377457,3112958839.3333335,800610164,3913569003.3333335,4795469724,0.22534436467467897,0.5284962647068577,0,5,6
71,2019,1179625828,2704622031,3112958839.3333335,800610164,3913569003.3333335,3884247859,-0.00749217512412827,0.43615182250210693,5,10,1.8333333333333333
71,2020,2873147177,1320894751,3112958839.3333335,800610164,3913569003.3333335,4194041928,0.07166678917064634,2.1751522404225225,5,10,1.8333333333333333
71,2021,3519966465,1943567477,3112958839.3333335,800610164,3913569003.3333335,5463533942,0.3960489612797176,1.811085288601997,5,10,1.8333333333333333
72,2015,895978050,2012113825,1125322941,941824565.3333334,2067147506.3333333,2908091875,0.4068139143869408,0.4452919307385605,0,0,1
72,2016,861656330,682438570,1125322941,941824565.3333334,2067147506.3333333,1544094900,-0.2530310994889349,1.2626137617045885,0,0,1
72,2017,1067839316,681416428,1125322941,941824565.3333334,2067147506.3333333,1749255744,-0.1537828148980058,1.567087719229452,0,0,1
72,2018,557874959,697393169,1125322941,941824565.3333334,2067147506.3333333,1255268128,-0.3927534807486619,0.7999432512365202,10,5,0.5454545454545454
72,2019,258977167,536866314,1125322941,941824565.3333334,2067147506.3333333,795843481,-0.6150040195188334,0.4823866952471896,25,10,0.4230769230769231
72,2020,443665609,340912683,1125322941,941824565.3333334,2067147506.3333333,784578292,-0.6204536494874185,1.30140540708484,25,10,0.4230769230769231
72,2021,341171680,599922796,1125322941,941824565.3333334,2067147506.3333333,941094476,-0.5447376284872406,0.5686926422445864,25,10,0.4230769230769231
73,2015,765135023,11352886045,11726885767.666666,710685780.3333334,12437571548,12118021068,-0.02569235310661466,0.06739564018939291,0,0,1
73,2016,658504864,11346991599,11726885767.666666,710685780.3333334,12437571548,12005496463,-0.03473950548404917,0.05803343187969165,0,0,1
73,2017,708417454,12480779659,11726885767.666666,710685780.3333334,12437571548,13189197113,0.06043185859066384,0.05676067307935798,0,0,1
73,2018,723703836,14185257279,11726885767.666666,710685780.3333334,12437571548,14908961115,0.19870354574140375,0.05101802679824345,10,5,0.5454545454545454
73,2019,598526773,11894238169,11726885767.666666,710685780.3333334,12437571548,12492764942,0.00443763429114707,0.05032073214743107,25,10,0.4230769230769231
