sector,year,exports,imports,base_imports,base_exports,base_total,total_trade,trade_change,trade_asymmetry,init_rate,retal_rate,retaliation_ratio
73,2020,579997874,11577858873,11726885767.666666,710685780.3333334,12437571548,12157856747,-0.02248950286802402,0.05009543477443629,25,10,0.4230769230769231
73,2021,719354468,15399300317,11726885767.666666,710685780.3333334,12437571548,16118654785,0.29596478884914873,0.04671345146804308,25,10,0.4230769230769231
74,2015,1836924155,554554382,544767023.3333334,1823578696.6666667,2368345720,2391478537,0.00976750007596019,3.3124328553227445,0,0,1
74,2016,1697605027,522557341,544767023.3333334,1823578696.6666667,2368345720,2220162368,-0.06256829429446643,3.2486483181948067,0,0,1
74,2017,1936206908,557189347,544767023.3333334,1823578696.6666667,2368345720,2493396255,0.05280079421850624,3.4749532065263984,0,0,1
74,2018,1570765508,653655705,544767023.3333334,1823578696.6666667,2368345720,2224421213,-0.06077005809776792,2.40304719439418,10,5,0.5454545454545454
74,2019,545340551,495307573,544767023.3333334,1823578696.6666667,2368345720,1040648124,-0.5606012605288049,1.101013957240666,25,10,0.4230769230769231
74,2020,649254494,395145312,544767023.3333334,1823578696.6666667,2368345720,1044399806,-0.5590171666322432,1.6430778103220924,25,10,0.4230769230769231
74,2021,1602490589,587532184,544767023.3333334,1823578696.6666667,2368345720,2190022773,-0.07529430584990776,2.727494140133777,25,10,0.4230769230769231
75,2015,232272328,44822722,46047424,220426292,266473716,277095050,0.03985884296370903,5.1820219218279515,0,0,1
75,2016,199221939,39065230,46047424,220426292,266473716,238287169,-0.10577608712448022,5.0997252288032096,0,0,1
75,2017,229784609,54254320,46047424,220426292,266473716,284038929,0.06591724416077119,4.235323730902903,0,0,1
75,2018,274796746,67497448,46047424,220426292,266473716,342294194,0.2845326703816447,4.071216825856883,0,5,6
75,2019,316568055,40452289,46047424,220426292,266473716,357020344,0.3397957192896278,7.825714263042074,5,10,1.8333333333333333
75,2020,287206828,31753035,46047424,220426292,266473716,318959863,0.19696556864167425,9.045019728035443,5,10,1.8333333333333333
75,2021,401315486,27117747,46047424,220426292,266473716,428433233,0.6077879628473376,14.798998087857372,5,10,1.8333333333333333
76,2015,1640726245,3133644642,3245296141.3333335,1463870538.3333333,4709166679.666667,4774370887,0.01384623050504307,0.5235840155611365,0,0,1
76,2016,1239334093,3060698857,3245296141.3333335,1463870538.3333333,4709166679.666667,4300032950,-0.0868802821172656,0.4049186642996809,0,0,1
76,2017,1511551277,3541544925,3245296141.3333335,1463870538.3333333,4709166679.666667,5053096202,0.07303405161222233,0.4268056198665897,0,0,1
76,2018,1009734242,2998424634,3245296141.3333335,1463870538.3333333,4709166679.666667,4008158876,-0.1488602658074288,0.33675491808276015,10,5,0.5454545454545454
76,2019,675286526,2500059622,3245296141.3333335,1463870538.3333333,4709166679.666667,3175346148,-0.3257095439601719,0.27010816864430764,25,10,0.4230769230769231
76,2020,405228665,2540644958,3245296141.3333335,1463870538.3333333,4709166679.666667,2945873623,-0.37443844667470544,0.15949834459317633,25,10,0.4230769230769231
76,2021,230857300,3660743107,3245296141.3333335,1463870538.3333333,4709166679.666667,3891600407,-0.17361166598684452,0.06306296105797735,25,10,0.4230769230769231
78,2015,3133730,6423720,5652592,2825593,8478185,9557450,0.1272990622403262,0.48783726563424307,0,0,1
78,2016,2875045,5860165,5652592,2825593,8478185,8735210,0.03031604052046517,0.49060819959847546,0,0,1
78,2017,2468004,4673891,5652592,2825593,8478185,7141895,-0.15761510276079138,0.528040555502899,0,0,1
78,2018,81387653,5034977,5652592,2825593,8478185,86422630,9.193529629277965,16.1644537800272,0,5,6
78,2019,4686768,8347213,5652592,2825593,8478185,13033981,0.53735510607518,0.5614769863905473,5,10,1.8333333333333333
78,2020,1053416,12100089,5652592,2825593,8478185,13153505,0.5514529347967755,0.08705853320583014,5,10,1.8333333333333333
78,2021,1344801,58219877,5652592,2825593,8478185,59564678,6.0256402756014404,0.02309865752550456,5,10,1.8333333333333333
79,2015,58120559,120285568,129031747,60678756.333333336,189710503.33333337,178406127,-0.05958750904514148,0.4831881327608646,0,0,1
79,2016,71580201,124825015,129031747,60678756.333333336,189710503.33333337,196405216,0.03528909864786782,0.5734443612924861,0,0,1
79,2017,52335509,141984658,129031747,60678756.333333336,189710503.33333337,194320167,0.0242984103972735,0.3685997468825118,0,0,1
79,2018,37040162,141919256,129031747,60678756.333333336,189710503.33333337,178959418,-0.05667100737402508,0.2609946179537469,0,5,6
79,2019,32051349,136199832,129031747,60678756.333333336,189710503.33333337,168251181,-0.11311615306627466,0.23532590700992936,5,10,1.8333333333333333
79,2020,24437374,115235578,129031747,60678756.333333336,189710503.33333337,139672952,-0.2637574117096416,0.2120644893194357,5,10,1.8333333333333333
79,2021,21696688,147695348,129031747,60678756.333333336,189710503.33333337,169392036,-0.10710249024869492,0.14690163430198222,5,10,1.8333333333333333
80,2015,3928046,49036356,34793007,5994271.333333333,40787278.333333336,52964402,0.2985520035720287,0.08010476961216287,0,0,1
80,2016,7103653,23723567,34793007,5994271.333333333,40787278.333333336,30827220,-0.24419521822306772,0.2994344400232899,0,0,1
80,2017,6951115,31619098,34793007,5994271.333333333,40787278.333333336,38570213,-0.05435678534896119,0.21983913013584383,0,0,1
80,2018,7774857,52283308,34793007,5994271.333333333,40787278.333333336,60058165,0.47247297329269367,0.1487062945596327,0,5,6
80,2019,6443006,50235494,34793007,5994271.333333333,40787278.333333336,56678500,0.3896122103758904,0.12825604939806107,5,10,1.8333333333333333
80,2020,7550707,18966930,34793007,5994271.333333333,40787278.333333336,26517637,-0.34985519790545805,0.39809853255112976,5,10,1.8333333333333333
80,2021,10245798,78399082,34793007,5994271.333333333,40787278.333333336,88644880,1.1733462888980046,0.1306877292262172,5,10,1.8333333333333333
81,2015,164694658,493635129,429213202,147472327.33333334,576685529.3333334,658329787,0.1415750066783364,0.3336364215683686,0,0,1
81,2016,134385311,351489858,429213202,147472327.33333334,576685529.3333334,485875169,-0.15746946249598634,0.38233055077225014,0,0,1
81,2017,143337013,442514619,429213202,147472327.33333334,576685529.3333334,585851632,0.01589445581764975,0.32391475184235663,0,0,1
81,2018,174320741,600739549,429213202,147472327.33333334,576685529.3333334,775060290,0.3439912232512477,0.2901769016043257,0,5,6
81,2019,220096879,490230266,429213202,147472327.33333334,576685529.3333334,710327145,0.23174088626978476,0.44896632106349793,5,10,1.8333333333333333
81,2020,212494901,365105179,429213202,147472327.33333334,576685529.3333334,577600080,0.00158587413789258,0.5820100979723435,5,10,1.8333333333333333
81,2021,239300889,421980128,429213202,147472327.33333334,576685529.3333334,661281017,0.14669257916782075,0.5670904223243423,5,10,1.8333333333333333
82,2015,192681325,3828221144,3762867598.6666665,186102253.66666663,3948969852.3333335,4020902469,0.01821553958538416,0.05033181672432662,0,0,1
82,2016,179896407,3613016853,3762867598.6666665,186102253.66666663,3948969852.3333335,3792913260,-0.03951830430944519,0.04979118955690075,0,0,1
82,2017,185729029,3847364799,3762867598.6666665,186102253.66666663,3948969852.3333335,4033093828,0.02130276472406089,0.0482743484704841,0,0,1
82,2018,194012540,4474124937,3762867598.6666665,186102253.66666663,3948969852.3333335,4668137477,0.1821152481682611,0.04336323699759929,0,5,6
82,2019,176216280,4046155342,3762867598.6666665,186102253.66666663,3948969852.3333335,4222371622,0.06923369382147124,0.04355153599043405,5,10,1.8333333333333333
82,2020,144296452,4016679072,3762867598.6666665,186102253.66666663,3948969852.3333335,4160975524,0.05368632316638184,0.03592431693283162,5,10,1.8333333333333333
82,2021,180522167,4429910283,3762867598.6666665,186102253.66666663,3948969852.3333335,4610432450,0.16750256963238835,0.04075075012077846,5,10,1.8333333333333333
83,2015,167896608,5065408970,5114688822.333333,181285300.66666663,5295974123,5233305578,-0.0118332422977362,0.03314571616909345,0,0,1
83,2016,187407794,5013995802,5114688822.333333,181285300.66666663,5295974123,5201403596,-0.01785705987294908,0.03737693476433429,0,0,1
83,2017,188551500,5264661695,5114688822.333333,181285300.66666663,5295974123,5453213195,0.02969030217068528,0.03581455199278479,0,0,1
83,2018,189072559,6019863952,5114688822.333333,181285300.66666663,5295974123,6208936511,0.17238800016697137,0.03140811162969618,10,5,0.5454545454545454
83,2019,195197927,5512968979,5114688822.333333,181285300.66666663,5295974123,5708166906,0.07783134385228188,0.03540704251076831,25,10,0.4230769230769231
83,2020,182118100,5163269640,5114688822.333333,181285300.66666663,5295974123,5345387740,0.0093304113374347,0.03527185537418495,25,10,0.4230769230769231
83,2021,212791823,6442033094,5114688822.333333,181285300.66666663,5295974123,6654824917,0.2565818416858605,0.03303178047908364,25,10,0.4230769230769231
84,2015,12248131308,107032107525,106429138581,12176046464,118605185045,119280238833,0.00569160435729582,0.11443417859579327,0,0,1
84,2016,11387270459,100047876202,106429138581,12176046464,118605185045,111435146661,-0.06045299268560321,0.1138182127525498,0,0,1
84,2017,12892737625,112207432016,106429138581,12176046464,118605185045,125100169641,0.05476138832830738,0.11490092405966108,0,0,1
84,2018,14199748222,119566688800,106429138581,12176046464,118605185045,133766437022,0.12782958832067645,0.11876006908372291,25,5,0.23076923076923078
84,2019,12771946385,94616690227,106429138581,12176046464,118605185045,107388636612,-0.09457047285701994,0.1349861885292979,25,10,0.4230769230769231
84,2020,13809286565,100437549028,106429138581,12176046464,118605185045,114246835593,-0.0367467025184978,0.13749127391738963,25,10,0.4230769230769231
84,2021,16728715438,115635822543,106429138581,12176046464,118605185045,132364537981,0.11600970843542432,0.14466724125890407,25,10,0.4230769230769231
85,2015,12760674037,136006203900,139237499153,12422985626.333334,151660484779.33334,148766877937,-0.01907950410776778,0.09382420559566844,0,0,1
85,2016,12378442041,131696596195,139237499153,12422985626.333334,151660484779.33334,144075038236,-0.05001597188859182,0.09399211823722108,0,0,1
85,2017,12129840801,150009697364,139237499153,12422985626.333334,151660484779.33334,162139538165,0.0690954759963594,0.08086037778988929,0,0,1
85,2018,12879899567,155951060194,139237499153,12422985626.333334,151660484779.33334,168830959761,0.1132165376277794,0.08258936842736217,25,5,0.23076923076923078
85,2019,14428079687,128714774073,139237499153,12422985626.333334,151660484779.33334,143142853760,-0.05616249368928586,0.11209342354761218,25,10,0.4230769230769231
85,2020,17043664603,114462936371,139237499153,12422985626.333334,151660484779.33334,131506600974,-0.13288816684621133,0.1489011652449459,25,10,0.4230769230769231
85,2021,19356989300,135123701673,139237499153,12422985626.333334,151660484779.33334,154480690973,0.01859552406000857,0.14325384118653,25,10,0.4230769230769231
86,2015,66445934,1139045370,809403162,56281191,865684353,1205491304,0.3925298520441203,0.05833475623539034,0,0,1
86,2016,62985538,683758535,809403162,56281191,865684353,746744073,-0.13739451289354654,0.09211663880729476,0,0,1
86,2017,39412101,605405581,809403162,56281191,865684353,644817682,-0.25513533915057374,0.06510032651978476,0,0,1
86,2018,38686744,833688448,809403162,56281191,865684353,872375192,0.00772895914869331,0.04640431817522317,25,5,0.23076923076923078
86,2019,41076455,669779284,809403162,56281191,865684353,710855739,-0.17885111757356667,0.06132834499551348,25,10,0.4230769230769231
86,2020,19197610,459861966,809403162,56281191,865684353,479059576,-0.4466117189945329,0.04174646180675877,25,10,0.4230769230769231
86,2021,57596374,963285714,809403162,56281191,865684353,1020882088,0.17927750970913067,0.05979157913682087,25,10,0.4230769230769231
87,2015,10868228935,13895361257,14584483944.666666,11599110965.666666,26183594910.333332,24763590192,-0.05423261103741444,0.7821479941390487,0,0,1
87,2016,11066438487,14318414455,14584483944.666666,11599110965.666666,26183594910.333332,25384852942,-0.03050543560075126,0.7728815590427047,0,0,1
87,2017,12862665475,15539676122,14584483944.666666,11599110965.666666,26183594910.333332,28402341597,0.08473804663816585,0.8277306022350058,0,0,1
87,2018,9381113574,18726225533,14584483944.666666,11599110965.666666,26183594910.333332,28107339107,0.07347135499363626,0.5009612619194551,10,40,3.727272727272727
87,2019,9134514793,14907330216,14584483944.666666,11599110965.666666,26183594910.333332,24041845009,-0.081797396754259,0.6127532335197048,25,25,1
87,2020,8191461497,13633280428,14584483944.666666,11599110965.666666,26183594910.333332,21824741925,-0.16647267116148037,0.6008430282249895,25,25,1
87,2021,8481690005,17348304284,14584483944.666666,11599110965.666666,26183594910.333332,25829994289,-0.0135046628449703,0.4889059971597625,25,25,1
88,2015,15440943511,497445279,497260365.6666667,15428160103,15925420468.666666,15938388790,8.143157889519588e-4,31.04048658787251,0,0,1
88,2016,14577967440,476651839,497260365.6666667,15428160103,15925420468.666666,15054619279,-0.05467994966788922,30.58409985490479,0,0,1
88,2017,16265569358,517683979,497260365.6666667,15428160103,15925420468.666666,16783253337,0.05386563387893738,31.41988166104711,0,0,1
88,2018,18221912448,558401098,497260365.6666667,15428160103,15925420468.666666,18780313546,0.1792664176716934,32.632300533191284,25,0,0.038461538461538464
88,2019,10459963660,567495939,497260365.6666667,15428160103,15925420468.666666,11027459599,-0.3075561414094796,18.431785923317417,25,0,0.038461538461538464
88,2020,4399225916,259334009,497260365.6666667,15428160103,15925420468.666666,4658559925,-0.7074764880358584,16.96355188030892,25,0,0.038461538461538464
88,2021,4717192311,217985623,497260365.6666667,15428160103,15925420468.666666,4935177934,-0.6901068989851801,21.639923982509615,25,0,0.038461538461538464
89,2015,23849141,126626374,150303709.33333334,25977517,176281226.33333334,150475515,-0.14638944753275576,0.1883426038875598,0,0,1
89,2016,28852163,178525797,150303709.33333334,25977517,176281226.33333334,207377960,0.17640411468357545,0.16161341097387735,0,0,1
89,2017,25231247,145758957,150303709.33333334,25977517,176281226.33333334,170990204,-0.03001466715081987,0.17310254902551203,0,0,1
89,2018,21578974,152969158,150303709.33333334,25977517,176281226.33333334,174548132,-0.00983141749908299,0.14106748237445357,25,5,0.23076923076923078
89,2019,12843234,175186346,150303709.33333334,25977517,176281226.33333334,188029580,0.06664551813618248,0.07331184360680712,25,10,0.4230769230769231
89,2020,10693581,153332142,150303709.33333334,25977517,176281226.33333334,164025723,-0.06952245334485699,0.06974128751165558,25,10,0.4230769230769231
89,2021,26997256,178180543,150303709.33333334,25977517,176281226.33333334,205177799,0.16392314296716776,0.1515162965913736,25,10,0.4230769230769231
90,2015,7922584119,11401514823,11779214348.666666,8336000667,20115215015.666668,19324098942,-0.03932923774617919,0.6948711852760093,0,0,1
90,2016,8267046224,11589670793,11779214348.666666,8336000667,20115215015.666668,19856717017,-0.01285086927807322,0.7133115661053272,0,0,1
90,2017,8818371658,12346457430,11779214348.666666,8336000667,20115215015.666668,21164829088,0.05218010702425222,0.7142430699653739,0,0,1
90,2018,9788078231,13040020292,11779214348.666666,8336000667,20115215015.666668,22828098523,0.13486723881501697,0.7506183281789022,25,5,0.23076923076923078
90,2019,9753721930,11638777087,11779214348.666666,8336000667,20115215015.666668,21392499017,0.063498401599909493,0.838036664598936,25,10,0.4230769230769231
90,2020,9506850220,12631597213,11779214348.666666,8336000667,20115215015.666668,22138447433,0.100582191925741,0.7526245540996099,25,10,0.4230769230769231
90,2021,10754262111,14107908433,11779214348.666666,8336000667,20115215015.666668,24862170544,0.23598830659459427,0.7622860725296855,25,10,0.4230769230769231
91,2015,21262955,1226010046,965289794.3333334,16100731.333333334,981390525.6666666,1247273001,0.2709242328916078,0.01734321433121437,0,0,1
91,2016,15504365,864745037,965289794.3333334,16100731.333333334,981390525.6666666,880249402,-0.10305899743423814,0.01792940616784366,0,0,1
91,2017,11534874,805114300,965289794.3333334,16100731.333333334,981390525.6666666,816649174,-0.1678652354573695,0.01432700176856876,0,0,1
91,2018,12476335,691606607,965289794.3333334,16100731.333333334,981390525.6666666,704082942,-0.282565988171008,0.01803964113951849,0,5,6
91,2019,8322035,613430716,965289794.3333334,16100731.333333334,981390525.6666666,621752751,-0.36645735337862745,0.01356638130914853,15,10,0.6875
91,2020,7866978,468661182,965289794.3333334,16100731.333333334,981390525.6666666,476528160,-0.5144357444491422,0.016786066997116902,7.5,10,1.2941176470588236
91,2021,13444074,612662780,965289794.3333334,16100731.333333334,981390525.6666666,626106854,-0.3620206863371944,0.02194367674824313,7.5,10,1.2941176470588236
92,2015,22692683,557311992,559197802,26938774.666666668,586136576.6666666,580004675,-0.01046155778494235,0.04071809565511736,0,0,1
92,2016,23109041,555439554,559197802,26938774.666666668,586136576.6666666,578548595,-0.01294575695961366,0.04160496103235744,0,0,1
92,2017,35014600,564841860,559197802,26938774.666666668,586136576.6666666,599856460,0.02340731474455622,0.06199009400613474,0,0,1
92,2018,32885237,599472250,559197802,26938774.666666668,586136576.6666666,632357487,0.078856894746595907,0.05485697961832261,0,5,6
92,2019,29154012,632485867,559197802,26938774.666666668,586136576.6666666,661639879,0.12881520338266106,0.04609432956705102,15,10,0.6875
92,2020,24869031,547229507,559197802,26938774.666666668,586136576.6666666,572098538,-0.02395011542616969,0.04544533999333482,7.5,10,1.2941176470588236
92,2021,42369570,664770752,559197802,26938774.666666668,586136576.6666666,707140322,0.2064429181701583,0.06373561091929628,7.5,10,1.2941176470588236
93,2015,1592503,193596646,168553495,1176497.6666666667,169729992.66666666,195189149,0.14999798169633266,0.00822588114465578,0,0,1
93,2016,346244,159390447,168553495,1176497.6666666667,169729992.66666666,159736691,-0.05887764153912701,0.00217230082804147,0,0,1
93,2017,1590746,152673392,168553495,1176497.6666666667,169729992.66666666,154264138,-0.09112034015720548,0.01041927463038222,0,0,1
93,2018,934007,160208155,168553495,1176497.6666666667,169729992.66666666,161142162,-0.05059701312503046,0.00582995915532514,0,5,6
93,2019,952503,144180398,168553495,1176497.6666666667,169729992.66666666,145132901,-0.14491894614626522,0.00660632799751322,5,10,1.8333333333333333
93,2020,1096413,195590878,168553495,1176497.6666666667,169729992.66666666,196687291,0.15882460082511685,0.00560564486039067,5,10,1.8333333333333333
93,2021,1770530,329733257,168553495,1176497.6666666667,169729992.66666666,331503787,0.9531243817999892,0.00536958272304331,5,10,1.8333333333333333
94,2015,314639121,30844956486,32447200480.666668,294043937.3333333,32741244418,31159595607,-0.04830753501019846,0.01020066671654438,0,0,1
94,2016,286389581,31664815018,32447200480.666668,294043937.3333333,32741244418,31951204599,-0.02412980425892619,0.00904441036011739,0,0,1
94,2017,281103110,34831829938,32447200480.666668,294043937.3333333,32741244418,35112933048,0.07243733926912466,0.00807029405289237,0,0,1
94,2018,291027820,38064192580,32447200480.666668,294043937.3333333,32741244418,38355220400,0.17146495442652238,0.00764571110731806,10,5,0.5454545454545454
94,2019,227107118,29180346153,32447200480.666668,294043937.3333333,32741244418,29407453271,-0.1018223713319582,0.00778287950421216,25,10,0.4230769230769231
94,2020,162993286,25304234954,32447200480.666668,294043937.3333333,32741244418,25467228240,-0.22216675961164745,0.00644134415825263,25,10,0.4230769230769231
94,2021,169721881,31446804124,32447200480.666668,294043937.3333333,32741244418,31616526005,-0.03435173076016832,0.005397110635814,25,10,0.4230769230769231
95,2015,160206404,25765227509,25804714777,177541049.33333334,25982255826.333332,25925433913,-0.00218695072949525,0.00621793088937555,0,0,1
95,2016,182011147,24925104170,25804714777,177541049.33333334,25982255826.333332,25107115317,-0.03368223741551981,0.00730232241994276,0,0,1
95,2017,190405597,26723812652,25804714777,177541049.33333334,25982255826.333332,26914218249,0.03586918814501521,0.00712494132029286,0,0,1
95,2018,195538230,27925686610,25804714777,177541049.33333334,25982255826.333332,28121224840,0.08232422265270735,0.00700209211436108,0,5,6
95,2019,200136554,26782858712,25804714777,177541049.33333334,25982255826.333332,26982995266,0.038516264575164653,0.00747256131812132,15,10,0.6875
95,2020,129954185,27845613734,25804714777,177541049.33333334,25982255826.333332,27975567919,0.07671820745627568,0.00466695351883458,7.5,10,1.2941176470588236
95,2021,111708437,40420476130,25804714777,177541049.33333334,25982255826.333332,40532184567,0.5599948225403946,0.0027636596026411,7.5,10,1.2941176470588236
96,2015,54778354,3189747366,3297899461.6666665,68334761,3366234222.6666665,3244525720,-0.03615568454718262,0.017173257852296,0,0,1
96,2016,81392996,3462420140,3297899461.6666665,68334761,3366234222.6666665,3543813136,0.05275298793458848,0.02350754463899346,0,0,1
96,2017,68832933,3241530879,3297899461.6666665,68334761,3366234222.6666665,3310363812,-0.01659730338740571,0.02123469914969148,0,0,1
96,2018,72262705,3579077980,3297899461.6666665,68334761,3366234222.6666665,3651340685,0.08469596690971717,0.02019031309287091,0,5,6
96,2019,62275310,3625527628,3297899461.6666665,68334761,3366234222.6666665,3687802938,0.09552773041401524,0.01717689572106606,5,10,1.8333333333333333
96,2020,67475504,3442686885,3297899461.6666665,68334761,3366234222.6666665,3510162389,0.04275643250377163,0.01959966336003281,5,10,1.8333333333333333
96,2021,77894103,4204912636,3297899461.6666665,68334761,3366234222.6666665,4282806739,0.27228423683698466,0.01852454729573125,5,10,1.8333333333333333
97,2015,101272167,407537757,341578610,92571567.33333331,434150177.3333333,508809924,0.17196755999328814,0.24849763061340105,0,0,1
97,2016,83671628,332110071,341578610,92571567.33333331,434150177.3333333,415781699,-0.04230904256715367,0.2519394481114666,0,0,1
97,2017,92770907,285088002,341578610,92571567.33333331,434150177.3333333,377858909,-0.12965851742613435,0.325411474173508,0,0,1
97,2018,109557547,290374550,341578610,92571567.33333331,434150177.3333333,399932097,-0.07881623023514565,0.3772973457901183,0,5,6
97,2019,189283364,325060714,341578610,92571567.33333331,434150177.3333333,514344078,0.18471465601888984,0.582301569669228,5,10,1.8333333333333333
97,2020,94981775,134775323,341578610,92571567.33333331,434150177.3333333,229757098,-0.4707888882800195,0.7047415868556294,5,10,1.8333333333333333
97,2021,187240807,148409004,341578610,92571567.33333331,434150177.3333333,335649811,-0.226880861683275,1.2616539559823472,5,10,1.8333333333333333
99,2015,955116162,5604894903,5784194392.333333,1050236817.3333334,6834431209.666667,6560011065,-0.04015259445124346,0.1704075060334811,0,0,1
99,2016,1023233179,5503785713,5784194392.333333,1050236817.3333334,6834431209.666667,6527018892,-0.04497994174436358,0.1859144291506685,0,0,1
99,2017,1172361111,6243902561,5784194392.333333,1050236817.3333334,6834431209.666667,7416263672,0.0851325361956069,0.18776095551565417,0,0,1
99,2018,1140057334,7038292938,5784194392.333333,1050236817.3333334,6834431209.666667,8178350272,0.1966394892427163,0.1619792390062069,0,5,6
99,2019,1153516479,8590536544,5784194392.333333,1050236817.3333334,6834431209.666667,9744053023,0.4257299143223424,0.1342775824410718,5,10,1.8333333333333333
99,2020,1211565198,9802363515,5784194392.333333,1050236817.3333334,6834431209.666667,11013928713,0.6115355287242957,0.12359929277729911,5,10,1.8333333333333333
99,2021,1339142449,9951382100,5784194392.333333,1050236817.3333334,6834431209.666667,11290524549,0.6520064658827209,0.13456848863234783,5,10,1.8333333333333333
