hs_code,best_avlbl
581100,50.5
590210,50.80000000000001
590290,43
610422,35
610990,39.3
611710,32.85
620443,39.7
620811,42.400000000000006
621490,38.30000000000001
630291,36.69999999999999
690100,37
690320,40
701341,37.625
720990,60
721933,78
730512,51.69
730722,65.29
732010,63.20000000000002
740990,56.20666666666667
820210,44.5
820220,44
841935,45
842119,44.650000000000006
842122,45
842870,49.95
843131,38.34999999999998
844317,47.19999999999999
845019,21.80000000000001
846029,47.400000000000006
846090,49.400000000000006
847090,45
850980,31.53333333333333
852329,16
853230,45
854914,27.5
870124,42
870421,66.5
880621,44
890400,20
900630,45
910811,23.5
911440,28.6743663744475
911490,31.314285714285713
930200,23
940120,60
950440,20
960899,28.25
020726,23
030272,21.5
030299,20
030449,26.5
030532,44.5
030783,30.5
040229,60.75
040891,37
060230,21.90000000000001
071332,45.12282867758
080211,22
080620,41.93388748383333
080930,45.0187061574435
140190,48.8
151010,24.449757930174997
190190,40.581686031790056
230700,20
240499,25
251020,35
251820,30.5
261400,35
280421,31.69999999999999
282200,33.6
282760,24.000000000000004
290321,25.5
290374,48.69999999999999
290719,43.57
291461,34.5
291540,42.1875
300439,10
310510,35
321490,46.625
330420,43
340242,34.449999999999996
381119,52.43
390430,47.650000000000006
390940,51.75
391810,48.21666666666667
392061,50.80000000000001
392114,51.5
410510,34.5
410691,48.30000000000001
430310,48
440112,35
441251,26.5
480100,41.5
481029,38.25
481420,25.5
481920,45
520541,50
520548,57
521222,36.900000000000006
521223,47.150000000000006
550961,58.19999999999999
551422,59.400000000000006
551613,59.400000000000006
551624,46.900000000000006
620190,28.95
620791,34.75
621010,26.950000000000003
621320,33.89999999999999
621420,33.69999999999999
670490,27.5
700232,51
701965,40.75
710231,27.5
720249,25
721220,87.5
721310,95
721420,89
730669,65.69
750610,47.666666666666664
810391,14.4
820551,44.779999999999994
840690,33.79375
841899,45.099999999999994
841933,41
842330,45
844110,45
845150,45
845951,47.69999999999999
846239,48.400000000000006
848230,47.80000000000001
850120,48.1625
850780,46.8
851190,46.86666666666667
851671,31.19999999999999
852729,58.5
852862,27.5
853110,45.150000000000006
853329,42
854919,27.5
870130,41.1
870830,61.25
890399,44.8
890610,20
900510,25
950612,28.90000000000001
960910,32
010511,20.099998412724005
030242,45
030244,45
030452,20
030743,40
040110,20.236750290749995
040140,156
080929,20
081120,51.5
090300,17.5
120760,24
151560,30.69999999999999
151610,27.68761155916002
170191,34.371428571428574
170260,38.2
200510,38.69999999999999
200799,43.18125
200860,51
230500,20.11369705090999
240311,38.5
240391,137.21751314924333
251110,10.5
270730,10
280300,44.5
281830,45
282530,25.5
283660,37.3
290377,23.84999999999999
290436,23.69999999999999
291450,33.916666666666664
291560,48.8
291990,40.025
293349,15.18222222222222
300432,10
320810,36.13
330510,43.43
390311,51.5
391390,35.050000000000004
392112,43.875
410330,22.09999999999999
420600,22.46666666666667
430190,20
441112,34.68
470200,20
480512,32.5
481032,39.166666666666664
510310,45.282184525290006
520511,46.349999999999994
520527,37
540349,53.3
551221,48.5
570310,50.5
581092,50
600199,48
620449,34.400000000000006
620590,30.24
640620,29.69999999999999
680610,44.400000000000006
690600,35.5
701915,49.30000000000001
711620,28.233333333333334
711790,26.55
720390,36.5
721113,92.5
722850,80
732410,68.17000000000003
761691,47.5
810820,41
811221,15
811229,38
811251,24
820770,48.45
821210,27.5
830810,46
840890,42.25
842230,43.25
842290,35.39166666666666
842952,45.6
843360,45
843820,27.5
844010,27
844400,43.5
846130,49.400000000000006
846599,46.400000000000006
847149,42.5
847810,24
848130,46.5
848140,47
848350,48.78333333333333
848390,50.21666666666667
850450,45
853331,45
854079,48.5
854620,48
860390,27.53
870324,37.5
871494,48.25
871496,51
903149,40.375
940542,47.4
950490,22.166666666666668
950825,27
030233,20
030351,45
030366,20
030693,36.25
030742,44
071320,33.97118407888999
071420,42.75
080610,22.585146897019996
081040,32.5
100119,21
110720,20.42955149161
120799,40.5
121190,42.56
130239,30.69999999999999
151529,34.400000000000006
160249,22.78625058408
220870,26.5
251120,20
253090,19.966666666666665
260200,10
281530,48.69999999999999
284443,10
290373,23.69999999999999
290511,30
290949,37.516666666666666
292112,27.5
293145,48.849999999999994
293295,30
293319,32.17666666666667
293420,40.91555555555557
293712,10
300692,20
320611,41
340510,45.93
370297,45
380690,49.19999999999999
382530,20
391690,48.1
401190,46.96666666666667
401211,48.7
450490,42.5
480442,45
510539,50.5
520919,51
540259,53
550130,49
550390,47.150000000000006
551321,34.900000000000006
551611,59.900000000000006
560121,46.599999999999994
600490,54.650000000000006
610453,39.2
611120,41.333333333333336
620453,38.56666666666667
640219,40.1
680510,45
680990,36
681182,45
681381,45
681410,47.69999999999999
681520,45
700239,44.5
720110,20
720712,85
721491,78.5
721730,86.9
730900,60.47
732599,66.17000000000002
741510,65.97000000000001
810199,25.09999999999999
811239,49
811241,36.5
811292,29.62857142857143
840999,48.6425
841459,52.70250000000001
841869,42.5
842111,45
842489,39.825
842940,48.85
843311,30.85
843359,38.35
847290,37.333333333333336
847590,42
847930,34
850490,49.9
851411,45
851590,44.475
851840,45
852352,45
853939,45.45
870390,82
871130,29.03
880623,44.5
901010,47.400000000000006
901310,39.775000000000006
902190,20
902214,27.5
903220,45
940159,45
940421,39.5
961400,28.116666666666664
970521,20
010190,22.25
010221,20
010514,20.38023731314999
010613,20
020321,20
020680,20
020830,26.40000000000001
030553,45
040390,78.30659915486571
070960,38
080521,34
100850,37.599999999999994
140110,28
150890,29.5
160250,12.083333333333336
262029,20
270119,10
290892,25.5
290960,49.9
292024,48.849999999999994
292412,48.849999999999994
292610,51.5
300331,20
300610,20
330690,45.93
380991,51.93
391610,49.80000000000001
392051,50.25
400942,44.75
401012,45.35
401212,44.45
410791,29.40000000000001
420500,45.01666666666667
440612,10
442191,33.03076923076923
480550,45
481149,44.666666666666664
481730,45
481830,45
520526,32
550630,47
550953,58.19999999999999
570241,44.75
590220,50.80000000000001
591110,47.35000000000001
600524,55
600590,51.25
610832,43.5
610839,24.3
610910,43.5
620821,35.900000000000006
621142,35.599999999999994
630260,36.099999999999994
690310,45
700529,45.932564568006
720827,60
720840,60
721041,60
722691,76.25
730539,57.94
730590,79.19
730650,57.60666666666666
760612,63.89
800200,10
811222,10
820320,50.875
820330,44.5
830210,53.30666666666667
830630,67.17000000000003
841582,51.45
841620,25
842199,39.5
843031,45
843239,44
843790,35.5
844140,45
844190,36.5
846222,49.400000000000006
848420,48.900000000000006
850211,45.75
850422,45
851130,62.25
851633,27
852583,43.5
852691,44.5
852990,42.13612903225807
854130,34.5
870192,48.43
880212,20
880692,20.5
880693,20.5
901580,31.833333333333332
940430,26.84999999999999
950662,29.40000000000001
950840,27.5
960329,25.5
020422,20.521912347699995
020622,10
020742,21
021091,22.30000000000001
030282,20
030345,20
030455,20
030552,45
030784,20
030830,44
070955,41
081310,45.343822702919994
090720,13.5
100210,20
210410,30.69999999999999
210420,28.200000000000003
270400,10
281215,23.69999999999999
282490,32.900000000000006
283210,46.5
284170,24
290612,50.5
291539,38.93181818181818
292330,51.099999999999994
300442,10
340399,52.43
350510,27.797144938669987
360690,25.96666666666667
380899,45.8
382290,20
382319,27
382410,51
382488,51.75
382761,49.690000000000005
391120,51.75
391310,26.69999999999999
441840,45.69999999999999
480441,28.75
500100,45
530310,45
540754,39.900000000000006
540793,48.375
551329,43.400000000000006
551430,48.45
551519,44.5
551529,32
570500,40.900000000000006
580500,39.8
600191,58.5
610220,43.400000000000006
640510,37
680530,44.75
681320,45
691200,29.4
710900,51
711230,20
711291,20
720510,45
721069,92.5
721924,80
740929,65.03999999999999
750511,47.86666666666667
760200,41
810690,35
820830,44.5
841330,59.5
841520,61.400000000000006
843229,43.5
843290,37.84999999999998
845090,27.433333333333326
846693,41.0625
847720,41.599999999999994
848250,65.3
850133,60.3625
850140,59.575
850760,42.2
852351,17.5
852859,29.57272727272727
853223,45
854929,45
860699,34
890323,46.5
900653,25.5
901050,45
901590,43
902300,27
902730,39.75
902781,41.5
950659,29.805000000000003
961590,27.375
961620,24.30000000000001
030111,45
030211,20
030363,32.5
030484,20
030493,48
030811,20
040291,28.5
060319,28.40000000000001
060490,29.333333333333332
080430,19.705705956673324
100821,45.19329606988998
120999,35.028452191005
190430,34
200540,45
210320,36.3
210330,29
253020,27.5
261710,10
262099,27.916666666666668
270750,35
280800,45
281119,35.33333333333333
281420,45
284150,22.299999999999997
284390,22.35
285390,35.46666666666667
290351,14.9
290729,41.36
291531,31.19999999999999
291615,45.2
292090,41.36666666666667
292145,37.89800000000001
292640,16.75
293911,10
293920,10
300349,10
320419,46.57142857142857
340231,50.6
370320,48.39999999999999
380120,45
380190,49.400000000000006
381800,30.5
382751,23.69999999999999
390290,41.75
392092,46.19999999999999
401390,46.849999999999994
441899,46.349999999999994
441919,24.25
470710,30.5
480890,45
481320,45
481390,45
520632,54.19999999999999
520821,54.86666666666667
540333,41.30000000000001
540771,47.900000000000006
610439,39
611430,52.03333333333333
620411,38.5
620729,31.59999999999999
621050,29.6625
621440,32.80000000000001
630251,31.375000000000007
640291,51.88461538461539
680421,42
681181,45
690490,32.5
691190,31.90000000000001
720917,60
721119,72.08333333333333
722599,93
730459,49.565000000000005
731813,70.67000000000003
740710,62.973333333333336
750720,44
840390,27.5
841829,46.4
842220,40
842649,45
843020,27.5
844316,51.55
844842,31.19999999999999
846039,46.400000000000006
848360,51.25
851210,28.59999999999999
851539,46.099999999999994
853339,45
853810,50.41000000000001
860900,23.69
870110,41.85
870290,34.5
880230,20
902490,41.5
910212,24.666666666666668
910229,37.556130417805385
930520,29
950611,28.870000000000005
970290,27.5
010639,21.80000000000001
020621,10
030245,34
030364,20
030739,45
070519,21.12993824953
090121,17
090922,17.5
100830,10.112044817929984
110313,44.74993687036999
140120,24.75
150120,22
160413,47.62
160414,46.656248496575714
180690,31.727272727272727
252922,10
270710,35
281310,23.69999999999999
284420,17.5
290211,45
290433,48.69999999999999
290435,23.69999999999999
290629,41.3325
291411,35.25
291734,40.75
291899,24.815
292310,31.85
293040,44
293750,10
310230,35
310290,35
320411,40.2
360330,31.69999999999999
381300,46.849999999999994
382714,23.25
390721,40.25
390770,41.75
391710,47.06666666666666
391739,48.05000000000001
392220,32.30000000000001
401290,46.08
401700,47.349999999999994
420211,53
440500,38.2
440729,35
480262,35.8
511230,49.166666666666664
540246,53.80000000000001
540490,45
550952,57
551110,51.5
580632,50.849999999999994
580890,48.400000000000006
581010,58.099999999999994
600641,30
610190,34.86666666666667
610620,50.7
680223,48.19999999999999
690740,52.6
690919,37.25
711019,35
721129,78.16666666666667
731290,64.97
731519,49.34999999999998
740620,66.14
740821,69.14
760691,54.74
810196,49.400000000000006
820411,53
820730,56.285
840110,23.30000000000001
840610,35.849999999999994
841919,40
842519,45
843340,45
844839,27.066666666666663
844849,26.59999999999999
845129,50.95
845939,48.69999999999999
846820,46.95
847321,45
850433,50.7
850590,40.825
871499,29.25
880720,44.5
890120,20
902480,30.5
910121,29.961278710107493
940161,51.166666666666664
950730,31.01
021019,45.092397673822006
070310,38.776712847030005
080242,29
080270,10.659090909089995
080810,36.5
081350,50.5
090619,14.5
152110,15
160300,43
170310,20.345297823323502
220421,30.42453822696
260700,23
271119,35
280430,48.69999999999999
282630,31.5
284130,47.400000000000006
290383,25.5
291891,51.5
292519,37.38000000000001
292529,40.43333333333333
293070,31.230000000000015
293220,21.335714285714285
293361,48.5
340540,45.93
340700,20
360350,27.69999999999999
382713,23.25
391729,36.55000000000001
392010,48.69999999999999
392640,25.30000000000001
401035,48.24
410221,20
441019,32
470311,10
482030,44.5
520543,45.099999999999994
520615,29.19999999999999
520842,52.55
521149,52.599999999999994
521214,53.150000000000006
570232,43.25
570242,44.75
581091,43.5
611220,44.25
620322,36.75
620520,37.69999999999999
621139,29.850000000000005
630493,29.30000000000001
640399,32.666666666666664
690722,49.6
691310,28.600000000000005
710229,32.5
710239,27
720293,15
720839,61.5
721320,67.5
721699,77
741022,66.64
750521,47.8
750620,47.833333333333336
810590,38.7
811249,39
820520,47.849999999999994
821194,69.72
840510,30
840721,49.35
848110,44.5
848340,48.825
850153,47.7
850520,48.099999999999994
853529,34.5
860110,22.53
870193,48.43
870350,37.5
870370,37.5
871110,29
890520,20
902920,52.666666666666664
911290,33
960920,26
010420,20.258951915430004
010690,27.5
030229,45
030399,45
040721,21
040899,49
080299,24.1887620252025
090112,13.5
121229,45
130212,31.30000000000001
150210,20.318808172180013
151511,28.5
200880,31.90000000000001
200911,26
220590,22.80019074869
230910,44.5
251810,44
252520,43
261790,45
282410,48
283321,38.2
284011,45.30000000000001
290361,45
292511,51.5
293510,26.5
300290,10
310260,35
310311,35
320120,45
340319,48.18
350220,20
360610,44
380130,49.900000000000006
381400,52.26333333333333
400130,26.5
441233,37.9
441990,27.75
480257,33.25
480419,35.5
480431,40
520291,49.30000000000001
520635,29.19999999999999
520790,50
520852,52.85
521039,47.975
540411,51.900000000000006
540744,56.5
540773,48.25
550510,45
550690,50
551599,47.333333333333336
580639,43.166666666666664
590610,47.400000000000006
610332,41
611595,38
611692,36.26666666666667
620630,34.300000000000004
660191,20
710221,20
710610,45
720916,72.5
722870,84
730449,69.44
730792,65.79
731821,70.77000000000002
731824,68.77000000000002
750890,42.75
761520,63.27
800300,23
841013,23.80000000000001
842382,43.5
845210,26
845959,49.19999999999999
846610,47.900000000000006
846719,37.5
847410,44.5
850434,52
850650,46.69999999999999
852692,31.5
853650,42.166666666666664
854800,42
854991,45
860711,47.53
870360,41.5
870460,60
871491,46.2
880622,44.5
900140,29
902212,33.5
902990,42.75
910299,36.5835748937125
910521,26
960400,32.400000000000006
960850,33
020744,25
060120,20.79555463995
071190,41.45
071333,43.06172264215667
080241,35
080550,18.26666666666667
120241,183.8
140420,30
150410,43.75
160551,46.23333333333333
190219,39.95
190230,51.400000000000006
200811,87.9
220820,21.25
230210,27.5
230990,40.025000000000006
252210,45
252921,10
270799,18.571428571428573
284030,48.69999999999999
284169,41.5
284530,20
292419,39.55
293159,23.84999999999999
293219,42.8
293430,17.666666666666668
293491,10
293943,20
320720,48.900000000000006
380862,39.24
382000,32.93
382711,48.69999999999999
390799,48.125
441811,48.19999999999999
481490,27
550942,51
551291,38.900000000000006
560600,47
600340,53.849999999999994
600539,52
610423,47
610451,42.400000000000006
611219,43.76666666666666
611530,34.89999999999999
611596,40.2
611693,33.916666666666664
620530,48.56666666666666
621510,34.69999999999999
650700,45
660199,28.19999999999999
670290,34.56666666666666
680410,45
700330,51.30000000000001
700711,49
710122,27.5
721610,84.5
731442,63.47
740822,69.14
761510,44.57499999999999
790111,11.5
831000,45
840682,42.099999999999994
840710,32.5
841891,28.5
842820,42.5
843590,26
843810,27
850162,44.25
851090,43.739999999999995
852719,20
852869,28.584615384615383
870323,42.5
870840,57.5
871000,22.53
871640,39
890319,47.400000000000006
901720,47.5
903190,42.76833333333334
911390,28.25
920510,30.40000000000001
920992,28.125
950661,27
020714,23
030333,45.23298522644001
030349,20
030443,30
030474,32.5
040690,39.15428571428572
071140,27.69999999999999
080221,21
081030,20
090230,17.5
090921,14.5
100199,32.5
130213,34.5
190240,26.40000000000001
200599,52.40987005935778
252230,20
260300,10.511460280039998
271390,35
281217,23.69999999999999
282710,47.400000000000006
284590,24.5
290394,50.25
291639,39.75
293944,10
300390,10
320300,42.68333333333334
350211,54.5
370244,44.69999999999999
382763,49.690000000000005
390469,48
400291,45
420329,58.1125
440323,20
441875,44.849999999999994
441911,23.19999999999999
481690,44.5
510620,51
511120,49.166666666666664
520849,52.99999999999999
540752,56.7
550962,57
551312,59.900000000000006
551633,63.5
610230,45.5
620319,36.1
620413,42
630210,32
700319,45.30000000000001
721210,99.5
722012,81
722591,60
722692,70.5
731021,63.97
741920,65.88
821599,51.40076923076924
841011,28.30000000000001
841182,33.75
842310,20
842549,59.5
842620,24.35
842831,45
843490,41.5
844311,34.150000000000006
847730,46.099999999999994
847940,43
850180,32.4125
850423,49.5
850819,45
850940,24.19999999999999
852412,34.5
854142,29.5
870895,55
900661,27
930629,27.5
940531,53
030195,20
030292,20
030324,45
030492,23
040811,26
071040,59
100290,20
110290,44.4491408169478
110429,46.19999999999999
120190,45
150710,39.099999999999994
150930,24.66879566277501
190490,41.5
200949,25.25
261100,12
281512,45
283421,10
283526,45
290344,24.69
290432,23.69999999999999
290930,32.4375
291471,23.829999999999984
291813,36.8
292021,48.849999999999994
293621,10
300249,10
310390,35
330113,48.80000000000001
340590,45.93
370256,41
370310,48.39999999999999
380859,34.49333333333333
382460,32.400000000000006
391290,40.1
392099,49.666666666666664
440792,33
470429,20
480210,38.5
490400,17.5
520299,37.666666666666664
540239,53.150000000000006
551449,36.5
570249,45.5
570329,50
600631,54.5
600632,55
610310,32.95
610712,41.900000000000006
620722,43
670420,20
680100,47.30000000000001
680229,50.2
690290,41.5
701820,49
701914,49.30000000000001
710499,30.450000000000003
711610,28.15000000000001
720229,30.5
721911,66
732119,25.41000000000001
741810,50.47
820110,44.5
820559,49.55875
840212,38.30000000000001
841460,45
842839,49.35
843050,45
846692,45.849999999999994
846722,24.35
846791,27.5
847230,46.80000000000001
853521,47.69999999999999
860310,27.53
870321,49.69
870530,45
901813,44.5
903020,44.5
911110,33.5
020329,20.24414533072
020712,22
030235,20
030442,20
030543,20
030631,20
071390,33.21995996707
080719,33.98333333333334
152190,22.65000000000001
160100,27.394935278849335
160569,45
200591,45.599999999999994
200840,60.30000000000001
220210,45.16034892869999
230320,20
280519,27.066666666666663
290243,45
290522,48.75
291219,39.208333333333336
292023,48.849999999999994
292114,26.75
292216,22.170000000000016
293332,26.5
293629,10
330741,45.900000000000006
370210,23.69999999999999
382312,30.5
382740,21.84999999999999
390210,51
420221,52.6
440797,35
442110,23.19999999999999
460129,44.900000000000006
480640,45
550120,46.5
550932,55
580230,46.69999999999999
590320,44.81666666666666
600622,54.5
600623,55
600644,55
610431,43.5
611019,43.5
620331,44.75
630391,37.80000000000001
660390,27.855
701790,48.099999999999994
701913,48.54
711890,14.5
720250,20
721650,96.5
722240,81
722790,70.5
731431,63.97
741820,67.22000000000001
780191,45
820900,49.599999999999994
821420,25.2
830110,28.8
840140,68.27
840790,43.35
841012,23.80000000000001
842381,44.5
842959,49.1
843830,27.5
844511,27.5
845380,23.5
846591,46.5
850860,32
851180,56.166666666666664
851660,38.75
853321,45
853610,47.69999999999999
854141,35
854330,41.8
870380,64.5
870451,60
902219,21
902810,46.5
910519,32.9
930599,26.933333333333337
940310,44.01000000000001
940440,28.60000000000001
960891,27.5
961100,29.19999999999999
020450,20
020727,28
030231,20
030433,45
030544,20
030633,48.75
030635,32.5
030721,45
030910,35.5
041010,46.099999999999994
110811,45.065823255569995
150430,32
151319,17.5
151519,28
200551,40.25
250410,10
251710,44.5
280130,49.599999999999994
280920,31
281219,38.7
290611,46.55000000000001
291469,24.52
292212,38.75
292231,10
293152,23.84999999999999
293540,26.5
310540,19.5
330610,20
382486,23.25
390140,51.5
391211,50.599999999999994
391530,41.5
400921,47.5
420231,50.849999999999994
440139,37.75
440325,20
480261,38.6
480459,45
481013,34.857142857142854
481820,44
521215,41.150000000000006
540247,53
550119,52.5
550190,52.5
560312,30
560729,48.599999999999994
590390,46.23333333333333
591131,44.80000000000001
600320,53.8
621120,40.026666666666664
640320,27.5
650500,48.06923076923077
700800,48.400000000000006
701110,47.3
701890,40.64999999999999
701911,48.900000000000006
711021,35
720711,109
722540,67.625
722592,106.5
730240,67.94
730661,72.065
730830,64.72
731940,49.00333333333333
800110,12
820340,59.385
830230,62
842099,35.666666666666664
842131,47.25
845140,46.5
845611,46.63333333333333
845921,49.19999999999999
846150,46.900000000000006
847529,45
852492,34.5
854610,47.400000000000006
854999,39.5
870600,45.615
870850,59.93333333333333
901812,27
902000,21.583333333333332
930120,20
940511,49.9
940529,49.53333333333333
950420,24.25
970510,24
020890,26.944814466412502
030456,20
030462,37.5
030562,37.5
030571,20
030572,45
050510,24
060313,26.40000000000001
110900,49.05000000000001
150600,47.30000000000001
200290,54.099999999999994
200931,32.6158093552675
230230,20
230641,46
230660,21
251690,48
281122,45.849999999999994
281820,10
283329,34.59166666666666
284700,48.69999999999999
290110,45
290513,45
290529,43.175
290613,41.849999999999994
290950,36.83
291423,49.5
292512,10
293080,26.5
293211,48.69999999999999
293336,23.25
293729,10
300640,20
321410,49.63
380852,26.5
382311,31.5
391231,34.2
392690,36.49615384615385
410411,27.620000000000005
430390,39
440342,10
440394,10
440922,34.45
441912,23.19999999999999
480300,45
480429,45
482370,31.5
510220,45
520831,46.95
570321,49.69999999999999
580127,59.5
611231,53.400000000000006
620432,33.60000000000001
630790,27.65
640359,32.4
680620,45
681299,44.5
710700,47.80000000000001
730711,49.80000000000001
731520,64.72
732392,27.5
761090,69.67000000000003
761210,66.87
810610,35
820310,42.333333333333336
830710,58.585
830820,45
831110,44.5
841382,45
842810,27.5
845590,46.1
847350,44.833333333333336
848220,60.3
850440,43.3
851390,55.455000000000005
851632,23.90000000000001
853340,44.5
860500,36.53
870880,59.87375
890321,46
902830,45
903110,42.5
911310,32
940199,35.59
950824,26.5
960810,36
020850,26.40000000000001
030259,34
030432,28.5
030494,23
030551,45
030990,23.571428571428573
071151,29
071440,31.52500000000001
100510,20
100620,37.77792498278001
120590,20.819036751010003
160241,22.492870226243337
170220,33.666666666666664
190590,28.25
240290,27
250300,45
262190,44
270500,10
270900,10.1058716784425
271112,23.78
281511,45
283330,23.09999999999999
290220,42
290375,23.69999999999999
292141,51.5
292423,43.28000000000001
292425,51.25
293120,48.69999999999999
293142,48.849999999999994
293625,10
300251,10
320649,48.25
382219,20
401512,42.75
440397,35
441113,35.78
481019,31.5
