hs_code,best_avlbl
490590,17.5
500600,45
510810,49
520521,38.30000000000001
540332,55
550520,45
551622,51.400000000000006
570110,38.625
570331,50.5
580121,59.69999999999999
600192,61.19999999999999
611510,37.285714285714285
611529,30.299999999999997
611790,34.7
620990,39.01666666666667
680919,48
681591,44
700100,45.833333333333336
720230,38.9
721935,85.5
740319,36
780419,31.5
821300,30
830120,65.2
840733,58.5
843069,45
845012,22.59999999999999
845390,25.75
848790,52.750000000000014
851120,60.75
851920,27.5
853080,45
854071,34.849999999999994
854233,22.5
870443,60
880240,20
890332,40
900390,30
902790,37.111111111111114
911019,36.5
950619,25.40000000000001
961700,28.799999999999997
020754,20.883897490560003
030199,45
030221,45
030291,33.25
030313,20
030499,36.5
030792,45
060240,20
080291,13.807528613786502
080529,21
091020,11.5
110319,48.04487527003266
121293,24.17156435068
130220,27.5
151800,29.25
160510,32.875
180100,10
190410,28.59999999999999
200570,28.916666666666668
220299,36.82826053975625
251511,45
261220,10
282580,10
283720,42.64999999999999
290512,44.5
291830,43.421666666666674
292390,36.1
293149,13.85
293372,10
294110,10
300420,10
330491,43.5
350290,21.5
380620,48.69999999999999
382212,20
382213,20
382499,41.007000000000005
382590,45
391990,49.900000000000006
392030,50.30000000000001
401410,20
420219,64.5
442090,42
481160,44.5
500500,45
511290,40.975
520833,55.30000000000001
530720,45
600544,46.5
611030,40.45
611780,31.74
620441,36.89999999999999
621143,43.5
630239,31.30000000000001
630491,30.30000000000001
630629,25.450000000000003
690990,43
700220,48
701966,43.95
710210,20
711039,18.5
711299,45
711420,27.5
721499,82.5
722090,79.5
730640,64.44
760611,57.49
760900,64.34
761699,66.47
810296,49.400000000000006
811231,34.5
820150,47
830140,27.89999999999999
830260,67.99500000000002
842219,42.5
842320,44.7
844315,45
845190,47.333333333333336
845650,47.5
846023,49.400000000000006
846219,49.400000000000006
846595,44
847330,29.445000000000007
848530,45.25
851490,45.25
852712,20
853941,32.599999999999994
860210,22.53
871631,45
890510,20
910890,36.45454545454545
940591,50.875
950450,20
950639,32.400000000000006
960719,57
970690,26
010239,20.232804232799992
020741,20.883897490560003
021093,22.30000000000001
030223,21.05380026686501
030311,20
030365,20
030431,20
071331,45.26891467439333
081400,36.95686868736333
090240,17.5
090822,10.157456907994998
120600,44.5
151229,34
190531,26.5
210310,48
271121,10
283324,38.19999999999999
290121,45
290314,22.30000000000001
291010,50.5
291613,49.19999999999999
293337,13.25
293959,10
300310,10
340420,24
380300,20
382481,50
382549,30
382764,49.690000000000005
390440,50.30000000000001
390910,51.75
390920,51.5
401033,48.10000000000001
410692,48.30000000000001
420310,50.099999999999994
441490,31.40000000000001
480592,38.75
481810,45
510130,29.833333333333332
540742,55.400000000000006
550959,58.19999999999999
551513,58.75
600290,53.400000000000006
610459,31.333333333333332
700721,64.175
701328,40.9
701399,38.92999999999999
701400,46.7
710421,30.5
710491,30.700000000000003
730719,58.87
740329,36
741539,67.47000000000001
750120,20
760529,61.84
810890,39.25
820291,45
841320,40.5
842511,45
842611,20
842641,44.5
843143,40.35
843999,21.25
845521,38
848050,45
852321,25
852610,44.5
870210,34.5
870333,37.5
880624,42
901849,20
902139,20
910599,25.666666666666668
920790,32.5
940360,47.25
940383,45
940690,41.760000000000005
950821,23
961000,23.5
010310,20
030325,45
030326,45
030331,45
050790,20
060290,28.100000000000005
070410,45.5
080840,22.725694444444997
151190,22.5
170410,31
180320,25.067073040336993
200969,49
200971,45
250590,43
270111,11.5
282590,35.133333333333326
283524,47.099999999999994
290122,45.93
292910,44.35
293148,23.84999999999999
310240,35
310520,34
330730,48.10000000000001
380400,34.349999999999994
392520,32.9
410449,32.02
440727,35
441234,30.03333333333333
441829,49.80000000000001
470620,45
470720,32.5
510119,22.1
520528,42
520812,53.5
520921,48.19999999999999
520943,51.400000000000006
530710,45
540753,57.75
551219,46.599999999999994
551429,33
560130,45
600643,55
610120,43.400000000000006
620332,33.60000000000001
620461,34.599999999999994
630110,31.40000000000001
680292,49.400000000000006
701190,42.099999999999994
720836,76.5
721990,85
731990,48.669999999999995
732111,50.97666666666667
760429,58.67333333333334
810299,23.69999999999999
841112,20
844120,45
844520,27.5
846024,49.400000000000006
852871,26.3
853661,47.69999999999999
853929,28.9
853990,47.599999999999994
854590,45
860791,47.53
870540,60
871610,42.19
890790,26.5
900490,27
902590,41
902610,32.833333333333336
903300,46.06666666666666
910129,30.098801989150125
940391,58
960621,39.56666666666666
020230,20.6
020649,20
030251,45
030381,20.181374695100004
030483,25.25
030781,45
050710,27.5
071360,20.838942902543337
091091,15.400000000000006
100590,45.24075973483001
120729,20.408670931059987
120910,45
121300,45
130214,28.5
170390,20.126713655363005
200390,46
220422,22.848479400529996
262040,20
271490,35
280530,15
283510,47.599999999999994
284690,11.283333333333331
290343,24.69
293151,21.84999999999999
293190,30.877777777777776
293945,10
300360,20
300460,10
320414,46.5
381512,43
382430,48.599999999999994
390730,48.55
391520,45
420222,54.75
420292,54.74000000000001
440692,10
470790,45
481110,45
481910,44.5
490191,17.5
521051,51.56666666666666
530129,48.80000000000001
531100,34.675
540263,52.5
540784,57.400000000000006
570250,46.260000000000005
580190,46.94999999999999
580429,51.5
610429,38
610811,42.400000000000006
610891,34.5
611594,38.80000000000001
620690,34.19999999999999
630710,31.950000000000003
670419,27
681189,44.5
690721,51.8
701964,41.8
722880,68.5
732510,44
740940,68.64
760692,57.39
830160,29.80000000000001
841451,24.84999999999999
841810,50.4
842420,46.2
843061,37.5
844621,25.59999999999999
845640,47.849999999999994
846224,46.400000000000006
846226,49.400000000000006
846290,47.900000000000006
847960,47.80000000000001
848190,34.96249999999999
850511,12.099999999999994
852910,44.833333333333336
853229,42.5
853540,47.69999999999999
853932,47.400000000000006
901819,38.75
902580,34.63333333333333
902820,36.5
911220,32
920110,31.19999999999999
940549,48.400000000000006
960820,31
970529,22.5
010594,20.006992029086803
030312,20
030463,45
030495,33.5
030579,45
030711,20
040610,50.291666666666664
071080,46.729339725993626
080222,50
080252,20.08182661334601
081070,22.19999999999999
160552,45
170290,45.30668018799375
230649,27.873114448129996
230690,45.11438813452
252220,45
280700,45
282540,35
283010,48.69999999999999
283322,45
284520,20
290410,49.99285714285714
340249,49.35
340290,48.14666666666667
370199,35
370252,33.69999999999999
380610,48.5
390230,51.5
391732,47.599999999999994
392073,47.900000000000006
400122,19.5
401011,29.30000000000001
401699,40.16111111111111
411510,45
420291,48.75
430230,49.80000000000001
440839,34
470329,10
480700,45
480810,45
510121,21.142857142857142
510330,27
520929,51.19999999999999
520931,38.2
521021,52.833333333333336
521211,47.900000000000006
540792,59.63333333333333
550290,52.5
550820,56
551614,53.5
560811,52
570231,51
591000,45.8
591140,47
610323,45.5
620431,39.75
640340,30.5
680422,45.333333333333336
721710,91
731412,57.470000000000006
732394,50.16999999999999
740312,11
750400,22.5
760820,66.99000000000001
841381,47.35
843420,36.5
843510,27.5
844319,35.55
847141,42.5
850630,39.69999999999999
851771,31.110000000000007
851821,27.5
851830,23
852792,20
860730,50.38
890190,35
900669,20
901920,20
910291,39.166666666666664
910400,36.888888888888886
970522,20
010512,20.354326455659987
030255,21.5
030569,37.5
030782,20
040819,47
080261,10.504918032789988
080440,18
081320,52.41199203181
090710,16
090931,17.5
100111,21
120510,20.64231903307001
120750,45
121294,20
121410,41.900000000000006
160420,40.166666666666664
200791,28.899999999999995
200893,49.5
220510,20.752899554899997
240220,38
271500,35
280450,32
284441,20
290491,48.69999999999999
290559,32.833333333333336
292218,23.25
292340,23.09999999999999
293354,13.73
294190,10
320110,45
340311,47.4
340490,45
391740,50.150000000000006
392321,41
400610,30.40000000000001
410530,47
410799,37.440000000000005
440149,30.5
440795,35
442011,23.19999999999999
482210,45
510219,42.998651844844
520624,54.19999999999999
520811,39.625
540219,53.400000000000006
551349,38.166666666666664
560393,33
560490,51.900000000000006
580421,56.5
610331,37.5
640690,29.660000000000004
680520,45
701322,35.95
711011,22.5
720854,92.5
720927,60
721899,73.5
722550,72.125
730120,59.44
730721,67.13999999999999
740811,67.14
741012,67.14
811259,39
820790,48.38
841710,39.400000000000006
843049,45
843142,42.34999999999998
845929,49.19999999999999
846223,49.400000000000006
848020,41.400000000000006
848690,40.43999999999998
851511,44
854430,57.5
854921,45
870790,59
870919,58.5
890710,45
900640,24.76666666666667
900659,28.360000000000003
900890,44.7
902150,25.5
903040,42
920590,26.775
930630,21.25
940370,38.5
940490,28.750000000000007
960830,28.5
961800,31.90000000000001
010129,27.5
010599,21
020990,23.19999999999999
030241,20
030355,45
030382,20
030392,24
030612,45
040520,35.56666666666667
050800,35
060220,27.5
080262,35.86831569037
090111,17
090821,10
121490,34.5
160231,26.40000000000001
160529,47.5
240319,370
282510,48.19999999999999
282612,20.5
283919,46.099999999999994
284450,20
290129,42.25
290711,50.5
290712,49.19999999999999
291739,39.25
292143,36.55
293147,48.849999999999994
310530,27
320417,47.625
330749,51.93
350520,30
350699,48.03
390220,48.25
391731,48.05000000000001
392063,44.25
411410,48.19999999999999
440111,35
440910,29.9
460122,40.43333333333334
480630,45
510129,25
510529,48
520819,47.975
540233,47.650000000000006
551591,53
600537,52.5
610443,41.7
610452,35.80000000000001
611249,40.69999999999999
620899,31.625
680221,45.3
700320,40.099999999999994
700992,45.150000000000006
711049,30.5
711810,26.5
720410,24.5
721250,93
731822,64.97
732090,66.17000000000002
732620,64.92
810110,21.5
811010,10
820130,44.5
820420,52.5
830629,20
841111,32.5
841470,44.5
841480,48.425
846120,36.900000000000006
846620,49.14999999999999
846630,49.86666666666667
848030,47.80000000000001
848410,41.75
852842,45
853910,60.5
854449,51.97500000000001
854460,48.73333333333333
870331,62.5
870442,85
870911,58
902690,43.333333333333336
940141,45
940561,49.666666666666664
960330,25.366666666666664
970121,17.5
020421,22
020610,10
020743,20.25432908318001
021012,20.24810499188999
030219,20
030368,45
030454,20
030487,45
030632,45
040210,57.25
050400,25
110311,45.00663295221
120721,20.18033757871001
151311,10
160220,22.09999999999999
200490,42.128656496763334
230330,42
271129,29.5
282619,47.9
284290,48.125
290378,38.85
291211,22.80000000000001
292130,43.9625
300490,10.2
330129,22.8
370254,38.19999999999999
381600,46.5
390950,47.8
401180,47.3
410190,27.300000000000004
480256,31.583333333333332
510820,40.666666666666664
520645,31.19999999999999
550931,54
580640,43
590800,48.400000000000006
610342,37.7
610791,36.19999999999999
610892,43
611211,41.900000000000006
620463,37.22307692307693
620822,43
621790,35.45
630120,26
630399,38.80000000000001
690590,48.19999999999999
711292,10
711411,45.7625
721061,90.5
721590,92.83333333333331
721621,81
722710,60
732112,25.41000000000001
732189,32.41000000000001
760519,68.84
761490,76.80333333333336
810411,18
810939,45
820719,45.7
841370,39
841821,47.9
842531,22
844629,27.5
846592,46.5
847210,42
847432,45
850640,47.69999999999999
851110,62.25
851290,55.4
854091,42.76666666666667
854939,39.5
902511,20
030323,45
030357,20
030471,20
030699,45
040150,71.8775656848575
040640,33.857142857142854
060420,24
070110,20.913629947200008
080112,10
080540,27.833333333333332
090412,16.5
100630,49.349999999999994
121291,20.00012643312101
160210,24.15000000000001
160554,43.5
210390,34.5
210690,34.93088435374149
251400,42.5
260120,20
280461,13
281129,41.349999999999994
283650,45
284610,15.5
290244,44
292122,43.166666666666664
292159,47.962857142857146
300590,20
310210,32
320420,41
330410,44
330790,50.83
360340,27.69999999999999
382370,26.166666666666668
390450,50.5
392043,47.39999999999999
392094,50.80000000000001
401693,46.625
440793,35
441873,47.7
441892,48.19999999999999
441920,27.5
480269,43.333333333333336
480593,44
481151,43
511211,55
520641,29.19999999999999
520851,52.5
521132,53.099999999999994
550140,51
551612,57.400000000000006
580410,44.5
590310,44.583333333333336
600621,54
610444,42.400000000000006
611521,43.5
620829,31.59999999999999
621590,25
630622,31.40000000000001
640192,37.2
711419,52.900000000000006
721011,72.5
721691,57.42
721810,61
722530,82.125
730799,66.50666666666667
731600,62.47
740911,66.89
780199,33.5
790200,10
810420,10
820190,46.166666666666664
820239,64.47
820540,50.69999999999999
820750,50.25
831190,44
841311,44.5
841581,50.35
841861,44.5
841934,20
842449,46.900000000000006
842930,36.85
844590,31.19999999999999
844630,30.84999999999999
846792,27.5
848010,27.80000000000001
848041,46.599999999999994
850163,47.25
850300,51.401428571428575
852290,42
853400,40.5
853922,24.200000000000003
901530,45.900000000000006
910591,25
911011,27.5
920210,23.19999999999999
930390,22.09999999999999
930591,22.5
940550,48.2
950632,27.5
020629,10
020760,20.883897490560003
030332,20
030469,45
030619,45
030691,45
030819,20
050290,27.5
050590,33.650000000000006
051191,45
070610,24.342574832665
070953,40
100410,30
120791,10.019446228669011
150290,20.576980664949986
150940,20.715743988330004
151530,27.5
170240,31.2
240210,24.333333333333332
252620,20
281410,45
283340,48.39999999999999
283429,31.8
284430,16.833333333333332
291241,33
291611,49.19999999999999
291711,48.05000000000001
292215,51.5
292320,42.25
293090,37.88181818181818
293979,10
300190,10
320190,46.53333333333333
320710,48.099999999999994
330190,28.65000000000001
330290,45
340600,27.5
360100,23.25
382541,20
401039,49.05714285714287
441012,35
450190,45
520532,52.30000000000001
520621,29.19999999999999
521131,51.599999999999994
530210,45
530890,37.599999999999994
560311,37
560314,41.5
611212,55.19999999999999
620412,41.900000000000006
640110,65
640391,33.375
700991,42.150000000000006
701720,49.69999999999999
701973,40.25
722820,68
730439,58.44
732393,41.97
810991,48.69999999999999
811300,48.19999999999999
830250,58.97
840910,45
841912,31
842699,48.35
843319,27
846593,45
847979,27.5
851629,47.6
853710,60.025000000000006
860721,40.265
902710,35.166666666666664
902890,44
911012,36.5
960200,29
960990,26.5
020220,20.35
030193,20
030243,45
030253,20
030342,32.5
030614,40.25
040790,43.258623944129994
091099,19.4125
120300,10
121160,20
160242,20.449193247370005
160290,24.549999999999997
160416,46.666666666666664
160563,45
180400,17.5
200830,41.68503271811607
250860,45
271019,30.35054912404936
280490,35
281640,13.1
281990,48.69999999999999
283110,47.75
283691,25.700000000000003
284020,47.19999999999999
290391,43.833333333333336
291479,37.39799999999999
291619,43.8
291811,43.9
292211,41.25
293353,10
293930,10
293942,10
294120,11.75
310319,35
340250,47.5
370610,18.95
382550,30
390110,45.5
390750,49.5
392340,50.30000000000001
410632,24.19999999999999
441819,47.19999999999999
480220,36.666666666666664
480240,45
480421,45
480840,43
490110,17.5
520512,50.599999999999994
520522,52.30000000000001
520614,54.19999999999999
520959,42.900000000000006
521059,45.00000000000001
521139,46.599999999999994
540262,51.5
540822,59.400000000000006
550969,55.73333333333333
570291,38.3
630259,32.13333333333333
640312,23
640610,37.35625
690410,32
691010,25.80000000000001
700910,56.900000000000006
701980,43.85000000000001
720719,96.5
722620,84.5
731420,63.47
731581,64.97
731823,64.97
732611,64.97
740321,15
760320,48.900000000000006
760719,57.80666666666667
810520,34.46666666666667
820820,45
840732,60
841280,44.75
842490,34.4375
842840,44.5
843242,44.5
845970,47.69999999999999
851010,27.5
851769,38.5
852581,44
853641,62.2
854143,24.5
870891,54.916666666666664
871500,24.40000000000001
901510,60
903281,43.5
950430,24
950830,27
961390,26.950000000000003
010631,21.80000000000001
020319,20.143700891210003
020441,22
030279,21.5
030289,24.5
030314,20
030353,45.539051081020006
030692,20
080111,35
090611,17
091011,17.5
100310,45.250386490219995
110419,41.5
110630,46.2
121010,20.611004236360003
130190,24.40000000000001
151499,25.8
160521,47.5
170114,30.75
210220,30.7
220600,33.931840130274
220840,34.5
230800,37.425
271091,17.60194174757
283525,45
284990,40.89999999999999
291300,33.416666666666664
291439,47.625
291512,50.5
291550,49.04999999999999
291620,41.425
293352,10
320890,47.63
330124,28.19999999999999
370790,36.666666666666664
392020,49.19999999999999
392410,28.15000000000001
410631,49.19999999999999
450390,41.333333333333336
491110,17.5
500710,36.60000000000001
510320,22
520642,29.19999999999999
520822,47.86666666666667
520843,45
520951,35.7
531010,42
551512,50
610329,38
620429,41
700210,46.7
701710,40.55
701912,49.80000000000001
710691,35.25
710820,10
721090,78.5
721123,80.8
731100,58.97
731300,64.97
741122,69.14
741220,69.14
761010,53.17
790390,41.55040121601
811252,20
820570,69.47
820740,49.75
821192,50.445
840220,48.30000000000001
841420,37.849999999999994
842112,21.5
842710,46.6
843280,45
843390,42.85
844332,25
844712,27
844790,27.166666666666668
844819,20.5
844833,30.80000000000001
845320,27
851690,45.76000000000001
870510,46.19
910812,23
920999,26.8375
962000,42.205000000000005
970390,27.5
970400,26.5
030319,20
040711,20.17107646264
040729,21
051000,31.299999999999997
081090,33.349999999999994
090411,17.5
090962,15.5
100790,45.1753876402
110510,48.5
150110,22
250620,44
270720,20
270740,10
271099,16.41081224189
271410,35
282735,48.69999999999999
290941,50.5
292244,10
294000,29.45
300693,22.6845630281528
320619,39
321590,47.45
350691,46.98
370400,45
380110,43.849999999999994
381231,51.75
392350,48.80000000000001
392620,38.166666666666664
400249,44.5
400821,45
420100,47.35000000000001
440132,35
440324,20
440399,39
440728,35
441883,34.69999999999999
450110,45
482190,42.75
490700,27.5
490890,27
491000,24.5
510990,48.625
511219,55.5
520613,54.19999999999999
520710,43.5
521041,54.4
530110,45
530390,45
540824,47.5
540834,44.125
550640,25
551623,44.5
551691,38.5
560750,53.53333333333333
600522,53.5
621030,30.725
630231,37.2
630411,30.46666666666667
670210,25.90000000000001
701020,44.349999999999994
711320,29.21666666666667
720221,26.575000000000003
720810,60
721049,94.5
722611,80
722619,87.75
722840,81.5
731811,77.47000000000001
741121,67.84
741529,65.47000000000001
750220,19
760521,57.24000000000001
760720,56.24
761410,74.87
780200,20
810194,26.59999999999999
820530,50.349999999999994
841911,44.5
842129,48.35
843010,41
843880,45
845690,47.599999999999994
846022,49.400000000000006
846263,49.400000000000006
846330,44.900000000000006
847621,44
847690,32.5
847780,46.099999999999994
847790,39.525
853222,44.5
854390,43.05857142857143
854411,47
854720,44.5
870870,57.583333333333336
871150,37.43
890331,35.5
910529,29.7
940519,49.9
950699,27.12642857142857
020500,20
020752,20.71304885792
030329,45
030482,20
050100,27.40000000000001
070490,55.158076614615
080830,37.10455987065001
120710,27.5
160561,45
190520,27.5
230240,20
270220,10
281213,48.69999999999999
281610,38.1
284410,25
291513,49.599999999999994
291735,26.5
292129,41.25
292249,34.58
293154,21.84999999999999
293335,15.9
300242,10
310100,35
330112,30.19999999999999
330590,45.93
340530,44
380290,49.366666666666674
382489,51.75
390330,47
391000,48
391110,51.099999999999994
391590,45
400231,20
400819,46.650000000000006
401140,45
440312,10
440322,20
441242,35
460290,48.5
480451,45
482320,45
530610,45
540412,51.900000000000006
550810,56.400000000000006
560890,53.05
570410,48.69999999999999
570490,44.5
580710,49.06666666666667
590900,46.150000000000006
600310,55.349999999999994
610590,31.8
610690,32.949999999999996
620312,49.650000000000006
621210,36.075
650400,50.76666666666667
690390,45
711041,35
720720,65.5
720826,76.5
720851,62.5
720918,69.5
721399,81.5
730424,50.94
730531,67.10666666666667
731450,58.47
732690,67.18666666666667
760511,56.74000000000001
790400,49.19999999999999
810430,14.4
820720,66.37
820780,49.25
821000,48.69999999999999
821110,51.97
843120,26.85
844313,45
845490,29.5
846242,29.40000000000001
850212,47.25
850231,49.65
850240,48
851020,48
851030,24.19999999999999
851140,40.75
851240,62.5
852560,51.5
853931,46.900000000000006
854159,35
854519,44.75
871420,20
903210,40.849999999999994
910910,31.614001947995
911090,28.066666666666663
920120,31.69999999999999
930190,23.866666666666664
940521,49.36666666666667
950810,27.5
960720,52
970531,27.5
010649,27.5
030563,33.333333333333336
030722,43
040490,34.260348454462
070820,32
071340,28.087093988131485
071450,20.075000000000003
080212,34
121292,45
151321,20
160530,37.5
170199,40.25
200939,27.5
200950,20.11010988132
210130,28
240110,66.6875
250490,10
252100,45
260400,35
280610,44
290260,45
290329,49
290399,36.22222222222222
292243,37.5
293530,26.5
293628,10
293951,20
293962,10
293980,23.25
310250,26
321519,46.20000000000001
360360,27.19999999999999
400922,62.25
420340,34.45
480540,45
480610,44
490900,23.75
491199,20.833333333333332
511190,56.225
520535,57
520949,47.400000000000006
530500,45
540730,45.75
550620,44.19999999999999
551030,52.5
551522,36.05
551643,45
570339,50.75
590410,43.5
590699,38.625
600538,55
600624,42.5
611420,38.30000000000001
620333,52.150000000000006
620342,35.800000000000004
621040,30.975
630222,33.150000000000006
630253,38.80000000000001
680291,48.3
681011,47.19999999999999
690210,44.5
690723,51.1
720610,92.5
722220,77.5
731819,70.67000000000003
810295,26.59999999999999
810419,16.5
820240,48.099999999999994
830249,49.2675
830910,41
840810,47.5
843410,27.5
844312,45
844610,27.5
845130,44.5
846251,49.400000000000006
846789,28.175
847340,44.375
847420,41
847629,45
850161,44.25
850660,33.69999999999999
851521,43.5
851779,31.110000000000007
852190,27
853090,45
853221,40.5
860729,47.599999999999994
870990,45
871190,44.5
880260,20
880694,20
903089,44.5
903180,44.5
910511,26.75
920190,23.5
940350,41.666666666666664
940610,47.599999999999994
950631,31.90000000000001
030249,20
030273,21.5
030356,45
030444,28.5
030448,20
070320,45.150966960790015
070690,49.86666666666667
081010,20.343065528494492
081210,36
090932,16.5
230110,45
251320,45
251990,13.333333333333334
280200,34
282751,44.5
282890,48.69999999999999
291429,41.125
291536,22.75
291814,50
292242,44.925
292250,14.55181818181818
293010,21.22999999999999
293890,13.85
320210,51.5
350219,23
360490,34
381700,51.5
390390,51.5
390490,47.25
390761,43.25
391239,37.6
400239,45
400931,47.5
410621,22.40000000000001
440890,27.5
440921,35.35
441410,30.90000000000001
482361,44
520643,29.19999999999999
521032,30
521049,53.67999999999999
540791,52.3
551692,45.5
600543,46.5
610441,41.099999999999994
610711,34.900000000000006
611522,34.900000000000006
